id,user_id,code_id,item_id,game_id,difficulty,win,created
664,1,5,128,3,1,0,1747831176840
662,2,5,211,4,1,0,1747744259748
663,2,5,173,4,1,0,1747744259748
661,2,5,142,4,1,1,1747744257652
659,2,5,28,4,1,0,1747744256235
660,2,5,130,4,1,0,1747744256235
658,1,5,328,3,1,0,1747731961634
657,1,5,388,3,1,1,1747731815564
656,1,5,7,3,1,1,1747731643420
655,1,5,122,3,1,1,1747731519399
654,1,5,68,4,3,1,1747731377330
653,1,5,220,4,3,1,1747731363178
652,1,5,347,4,3,1,1747731355130
651,1,5,344,4,3,1,1747731349530
650,1,5,366,3,3,0,1747731289583
649,1,5,77,3,3,1,1747731082908
648,1,5,147,3,3,0,1747730879161
647,1,5,292,3,3,1,1747730677415
646,1,5,256,3,3,0,1747730476639
642,1,5,127,1,1,1,1747730299068
643,1,5,22,1,1,1,1747730299068
644,1,5,243,1,1,1,1747730299068
645,1,5,74,1,1,1,1747730299068
641,1,5,308,4,2,1,1747730230193
639,1,5,54,4,2,0,1747730215552
640,1,5,183,4,2,0,1747730215552
638,1,5,6,4,2,1,1747730197672
637,1,5,64,4,2,1,1747730192328
636,1,5,176,4,2,1,1747730167025
635,1,5,196,4,2,1,1747730158656
633,1,5,192,4,2,0,1747730148016
634,1,5,250,4,2,0,1747730148016
632,1,5,213,4,1,1,1747730120624
631,1,5,381,4,1,1,1747730113032
630,1,5,20,4,1,1,1747730108520
628,1,5,341,4,1,0,1747730090143
629,1,5,201,4,1,0,1747730090143
627,1,5,387,4,1,1,1747730079415
626,1,5,212,4,1,0,1747730048487
625,1,5,140,4,1,1,1747730036398
624,1,5,59,4,1,1,1747730001990
623,1,5,51,4,1,1,1747729997614
622,1,5,270,4,1,1,1747729989198
621,1,5,2,3,2,1,1747729946335
620,1,5,77,3,2,1,1747729788244
619,1,5,3,3,2,1,1747729626811
618,1,5,90,3,2,0,1747729501300
617,1,5,354,3,2,1,1747729293566
616,1,5,21,3,1,1,1747729165472
615,1,5,144,3,1,1,1747728911891
614,1,5,287,3,1,1,1747728667573
613,1,5,257,3,1,1,1747728433761
612,1,5,156,3,1,0,1747728269012
611,2,5,104,3,1,0,1747728248644
610,1,5,37,3,1,1,1747728164034
609,1,5,193,3,1,1,1747728025092
608,1,5,69,3,1,0,1747727835656
607,2,5,97,3,1,1,1747727747303
606,1,5,170,3,1,0,1747727667296
605,1,5,417,3,1,1,1747727540523
604,1,5,13,3,1,1,1747727416252
603,2,5,65,3,1,0,1747727367738
602,2,5,165,3,1,0,1747726300302
601,2,5,382,3,1,1,1747674998960
600,2,5,49,3,1,0,1747674811181
599,2,5,375,3,1,1,1747674699137
598,2,5,377,3,1,0,1747674542625
597,2,5,107,3,1,1,1747674237984
596,2,5,380,3,1,1,1747674095991
595,2,5,373,3,1,1,1747666861872
594,2,5,292,3,1,1,1747666324126
593,2,5,384,3,1,1,1747666030598
592,2,5,248,3,1,1,1747665805677
591,2,5,405,3,1,1,1747665628630
590,2,5,15,3,1,1,1747661848424
589,2,5,301,3,1,1,1747661649793
588,2,5,208,3,1,1,1747661550339
587,2,5,252,3,1,0,1747661318531
586,2,5,402,3,1,0,1747661034299
585,2,5,334,3,1,1,1747660730593
584,2,5,277,3,1,0,1747660570692
583,2,5,87,3,1,0,1747660319285
582,2,5,389,3,1,1,1747660001435
581,2,5,236,3,1,1,1747659708389
580,2,5,186,3,1,1,1747659392507
579,2,5,119,3,1,1,1747659189331
578,2,5,26,3,1,1,1747658964195
577,2,5,120,3,1,1,1747658763464
576,2,5,404,3,1,1,1747652315409
575,2,5,49,3,1,0,1747652086951
574,2,5,293,3,1,1,1747651254042
573,2,5,285,3,1,1,1747651047711
572,2,5,368,3,1,1,1747650739438
571,-1,5,102,3,1,0,1747649080055
570,2,5,404,3,1,1,1747648395198
569,2,5,80,3,1,1,1747648132132
568,2,5,215,3,1,1,1747647829956
567,2,5,356,3,1,1,1747647481298
566,2,5,58,3,1,1,1747647174518
565,2,5,335,3,1,1,1747646931390
564,2,5,280,4,1,1,1747646654624
563,2,5,352,3,1,1,1747646592615
562,2,5,81,4,1,0,1746523127632
561,2,5,337,4,1,0,1746523126217
560,2,5,220,4,1,0,1746523126216
559,2,5,300,4,1,0,1746523124816
558,2,5,180,2,1,0,1745594168542
557,-1,5,304,3,1,1,1744807277904
556,-1,5,127,3,1,0,1744806878493
555,-1,5,57,3,1,0,1744801755994
550,1,5,119,3,1,1,1743878920672
545,1,5,262,3,2,0,1742890287601
544,1,5,305,4,2,1,1742890099099
543,1,5,327,4,2,1,1742890072634
541,1,5,325,4,2,0,1742890058314
542,1,5,371,4,2,0,1742890058314
540,1,5,158,4,2,0,1742890053274
533,1,5,287,3,2,1,1742826437202
532,1,5,81,3,2,0,1742826339426
531,1,5,107,4,2,1,1742826267826
530,1,5,277,4,2,1,1742826251098
529,1,5,71,4,2,1,1742826234810
527,1,5,142,4,2,0,1742826228914
528,1,5,240,4,2,0,1742826228914
526,1,5,123,4,2,1,1742826221210
525,1,5,105,4,2,1,1742826213602
524,1,5,392,4,2,1,1742826197930
523,1,5,49,4,2,1,1742826190130
522,1,5,233,4,2,1,1742826173201
521,1,5,63,4,2,1,1742826165345
520,1,5,60,4,2,1,1742826158218
518,2,5,7,2,1,0,1742767885400
517,1,5,199,3,2,1,1742760951403
516,1,5,202,3,2,0,1742760599503
515,1,5,333,3,2,0,1742760187273
514,1,5,162,3,2,0,1742759801743
513,1,5,258,3,2,0,1742752260892
511,1,5,131,4,2,0,1742749118522
512,1,5,198,4,2,0,1742749118522
510,1,5,159,4,2,1,1742749091753
509,1,5,91,4,2,1,1742749063721
508,1,5,231,4,2,0,1742746751528
507,1,5,329,4,2,1,1742746729109
505,1,5,82,4,2,0,1742746710933
506,1,5,107,4,2,0,1742746710933
504,1,5,354,4,2,0,1742746638282
503,1,5,396,4,2,1,1742746625178
501,1,5,217,4,2,0,1742746529043
502,1,5,160,4,2,0,1742746529043
500,1,5,47,4,2,1,1742746519515
499,1,5,148,4,2,1,1742746509659
498,1,5,172,4,2,1,1742746491952
493,1,5,78,1,2,1,1742746428838
494,1,5,46,1,2,1,1742746428838
495,1,5,22,1,2,1,1742746428838
496,1,5,279,1,2,1,1742746428838
497,1,5,107,1,2,1,1742746428838
492,1,5,291,3,2,0,1742745971962
491,1,5,153,2,2,0,1742745648643
487,1,5,396,1,1,1,1742745207173
488,1,5,49,1,1,1,1742745207173
489,1,5,154,1,1,1,1742745207173
490,1,5,319,1,1,1,1742745207173
486,1,5,205,4,1,1,1742740280203
485,1,5,49,4,1,1,1742740276363
484,1,5,49,4,1,0,1742740270067
480,1,5,105,1,1,1,1742740236717
481,1,5,399,1,1,1,1742740236717
482,1,5,5,1,1,1,1742740236717
483,1,5,35,1,1,1,1742740236717
479,1,5,189,3,1,0,1742740120080
478,1,5,152,2,1,1,1742739912296
477,1,5,81,2,1,0,1742739734519
476,1,5,49,3,1,1,1742739507477
475,1,5,28,2,1,1,1742739258024
474,1,5,4,4,1,1,1742739055664
473,1,5,107,4,1,1,1742739016271
472,1,5,409,4,1,1,1742739009015
471,1,5,179,4,1,1,1742739003551
467,1,5,80,1,1,1,1742738965545
468,1,5,8,1,1,1,1742738965545
469,1,5,233,1,1,1,1742738965545
470,1,5,165,1,1,1,1742738965545
466,1,5,293,3,1,1,1742738891233
465,1,5,1,2,1,1,1742738757326
464,2,5,29,2,1,0,1742724674062
463,2,5,213,2,1,0,1742723121948
462,1,5,399,4,2,1,1742719456482
461,1,5,78,4,2,1,1742682714192
460,1,5,275,4,2,1,1742682710936
459,1,5,75,4,2,1,1742682702472
458,1,5,6,3,2,1,1742682671660
456,1,5,283,4,2,0,1742680253677
457,1,5,91,4,2,0,1742680253677
455,1,5,174,4,2,0,1742680241493
450,1,5,282,1,2,1,1742680193468
451,1,5,334,1,2,1,1742680193468
452,1,5,403,1,2,1,1742680193468
453,1,5,246,1,2,1,1742680193468
454,1,5,202,1,2,1,1742680193468
445,1,5,174,1,2,0,1742680120619
446,1,5,31,1,2,0,1742680120619
447,1,5,154,1,2,0,1742680120619
448,1,5,361,1,2,0,1742680120619
449,1,5,29,1,2,0,1742680120619
444,1,5,258,3,2,0,1742679956527
443,1,5,165,4,3,1,1742668200120
442,1,5,321,4,3,1,1742668192808
441,1,5,198,4,3,1,1742668186896
440,1,5,5,4,2,1,1742668162405
439,1,5,131,4,2,1,1742668157853
438,1,5,153,4,2,1,1742668151349
437,1,5,79,4,2,1,1742668146589
435,2,5,323,4,1,0,1742658357653
436,2,5,29,4,1,0,1742658357653
433,2,5,406,4,1,0,1742658356299
434,2,5,155,4,1,0,1742658356299
432,2,5,112,4,1,0,1742658354788
428,2,5,210,1,1,0,1742658347434
429,2,5,71,1,1,0,1742658347434
430,2,5,203,1,1,0,1742658347434
431,2,5,87,1,1,0,1742658347434
426,-1,5,316,2,1,0,1742653892796
407,2,5,377,2,1,0,1742587525500
404,2,5,31,4,3,0,1742573419605
405,2,5,194,4,3,0,1742573419605
403,2,5,293,4,3,1,1742573418277
402,2,5,158,4,3,0,1742573417005
401,2,5,34,4,3,0,1742573415637
400,2,5,365,4,3,1,1742569492187
399,2,5,147,4,3,0,1742569488835
397,2,5,213,4,3,0,1742569487195
398,2,5,55,4,3,0,1742569487195
396,2,5,104,4,1,1,1742569384876
395,2,5,388,4,1,1,1742569383475
393,2,5,295,4,1,0,1742569382090
394,2,5,327,4,1,0,1742569382090
391,2,5,26,4,3,0,1742569360911
392,2,5,214,4,3,0,1742569360911
390,2,5,275,4,3,0,1742569355839
388,2,5,338,4,3,0,1742569354335
389,2,5,61,4,3,0,1742569354335
385,2,5,278,4,3,0,1742567847948
386,2,5,122,4,3,0,1742567847948
384,2,5,136,4,3,0,1742567844637
382,2,5,367,4,3,0,1742567842957
383,2,5,54,4,3,0,1742567842957
381,1,5,353,3,2,0,1742561295894
380,1,5,273,4,3,0,1742561086698
379,1,5,407,4,3,1,1742561066759
377,1,5,416,4,3,0,1742561018239
378,1,5,191,4,3,0,1742561018239
376,1,5,69,4,3,1,1742561013999
374,1,5,400,4,3,0,1742561009541
375,1,5,372,4,3,0,1742561009541
372,1,5,301,4,3,0,1742561000181
373,1,5,1,4,3,0,1742561000181
371,1,5,334,4,3,1,1742560966533
370,1,5,315,4,3,1,1742560960030
369,1,5,379,4,3,1,1742560951918
368,1,5,40,4,3,1,1742560946892
367,1,5,88,4,1,0,1742560919572
366,1,5,41,4,1,1,1742560910780
362,2,5,247,1,1,0,1742555679544
363,2,5,13,1,1,0,1742555679544
364,2,5,353,1,1,0,1742555679544
365,2,5,229,1,1,0,1742555679544
361,2,5,266,4,3,0,1742499133708
360,2,5,320,4,3,1,1742499129012
357,2,5,300,4,1,0,1742499009977
358,2,5,302,4,1,0,1742499009977
356,2,5,272,4,1,1,1742499008545
355,2,5,241,4,1,1,1742498997399
353,2,5,6,4,1,0,1742498971124
354,2,5,293,4,1,0,1742498971124
352,2,5,344,4,1,1,1742498969675
351,2,5,367,4,1,1,1742498968051
349,2,5,235,4,1,0,1742498948640
350,2,5,53,4,1,0,1742498948640
347,2,5,46,4,1,0,1742498946560
348,2,5,204,4,1,0,1742498946560
346,2,5,278,4,1,1,1742498945152
345,2,5,111,4,1,1,1742498926533
344,2,5,269,4,1,1,1742498912123
343,2,5,133,4,1,1,1742498896008
342,2,5,386,4,1,1,1742498879678
340,2,5,34,4,1,0,1742498868548
341,2,5,211,4,1,0,1742498868548
339,2,5,30,4,1,1,1742498766405
338,2,5,282,4,1,0,1742498747458
337,-1,5,198,4,3,1,1742491369266
336,-1,5,352,4,3,1,1742491363346
334,-1,5,237,4,3,0,1742491354250
335,-1,5,338,4,3,0,1742491354250
333,-1,5,370,4,3,1,1742491335842
332,-1,5,227,4,3,0,1742490946776
331,-1,5,122,4,3,1,1742490929119
329,-1,5,198,4,3,0,1742490911295
330,-1,5,279,4,3,0,1742490911295
328,-1,5,27,4,3,1,1742490904600
327,-1,5,372,2,3,0,1742489347684
326,-1,5,221,2,3,0,1742489251391
325,-1,5,388,4,2,0,1742489158691
324,-1,5,15,4,2,1,1742489151027
323,-1,5,286,4,2,1,1742489141779
322,-1,5,60,4,2,1,1742489137219
321,-1,5,334,4,2,0,1742489101675
320,-1,5,167,4,2,1,1742489095299
319,-1,5,56,4,2,1,1742489089835
318,-1,5,56,2,2,1,1742381760330
317,1,5,396,4,3,1,1742337710279
316,1,5,221,4,3,1,1742337703663
314,1,5,263,4,3,0,1742337699135
315,1,5,159,4,3,0,1742337699135
313,1,5,402,4,3,1,1742337690415
312,1,5,66,4,3,1,1742337677647
310,1,5,307,4,3,0,1742337654046
311,1,5,415,4,3,0,1742337654046
309,1,5,64,4,3,0,1742337625399
308,1,5,301,4,3,0,1742337619543
307,1,5,378,4,3,1,1742337594302
306,1,5,250,4,3,1,1742337573294
305,1,5,17,4,3,1,1742337566478
303,1,5,73,4,3,0,1742337485190
304,1,5,275,4,3,0,1742337485190
302,1,5,21,4,3,1,1742337476054
301,1,5,391,4,3,0,1742337465182
300,1,5,302,4,3,0,1742337440486
299,1,5,350,4,3,1,1742337429294
298,1,5,308,4,3,1,1742337409285
297,1,5,127,4,3,1,1742337399781
296,1,5,323,4,3,1,1742337379037
295,1,5,134,4,3,1,1742337365796
294,1,5,77,4,3,1,1742337353677
293,1,5,27,4,3,0,1742337342085
292,1,5,300,4,3,1,1742337335709
290,1,5,22,4,3,0,1742336975917
291,1,5,376,4,3,0,1742336975917
288,1,5,210,4,3,0,1742336971141
289,1,5,352,4,3,0,1742336971141
287,1,5,89,4,3,1,1742336962933
285,2,5,197,4,3,0,1742336934006
286,2,5,116,4,3,0,1742336934006
284,2,5,386,4,3,1,1742336927133
283,2,5,264,4,3,1,1742336917315
282,1,5,256,4,3,0,1742336874097
281,1,5,399,4,3,0,1742336866530
280,2,5,416,4,3,1,1742336862820
279,2,5,10,4,3,0,1742336857466
278,2,5,323,4,3,1,1742336849067
277,2,5,203,4,3,0,1742336845226
276,2,5,264,4,3,1,1742336834784
275,2,5,377,4,3,1,1742336803155
273,2,5,85,4,3,0,1742336783384
274,2,5,56,4,3,0,1742336783384
271,1,5,191,4,3,0,1742336781489
272,1,5,257,4,3,0,1742336781489
270,1,5,198,4,3,1,1742336773994
269,1,5,170,4,3,1,1742336767457
268,1,5,413,4,3,0,1742336761569
267,1,5,307,4,3,1,1742336747473
265,2,5,82,4,3,0,1742336723455
266,2,5,335,4,3,0,1742336723455
263,2,5,118,4,3,0,1742336711598
264,2,5,11,4,3,0,1742336711598
261,2,5,93,4,3,0,1742336703517
262,2,5,329,4,3,0,1742336703517
259,2,5,194,4,3,0,1742336627650
260,2,5,46,4,3,0,1742336627650
258,2,5,401,4,3,0,1742336614216
257,2,5,367,4,2,0,1742336556400
256,2,5,13,4,2,1,1742336548711
255,2,5,106,4,2,1,1742336534244
254,2,5,59,4,2,1,1742336493031
253,2,5,272,4,2,1,1742336484469
252,2,5,76,4,2,1,1742336477516
251,2,5,294,4,2,1,1742336472667
250,1,5,72,4,2,1,1742336217445
249,1,5,159,4,2,1,1742336213453
248,1,5,265,4,2,0,1742336209965
247,1,5,57,4,2,1,1742336205421
246,1,5,129,4,3,1,1742336149508
245,1,5,105,4,3,1,1742336143860
244,1,5,320,4,3,0,1742336138596
243,1,5,214,4,1,1,1742336106939
241,1,5,273,4,1,0,1742336045625
242,1,5,62,4,1,0,1742336045625
239,1,5,327,4,1,0,1742336032265
240,1,5,61,4,1,0,1742336032265
238,1,5,226,4,2,0,1742335998639
236,1,5,277,4,2,0,1742335981303
237,1,5,402,4,2,0,1742335981303
235,1,5,328,4,2,1,1742335949964
233,1,5,148,4,2,0,1742335944764
234,1,5,323,4,2,0,1742335944764
232,1,5,224,4,2,1,1742335938372
231,1,5,208,4,2,0,1742335930084
230,1,5,116,4,2,1,1742335905556
229,1,5,236,4,2,1,1742335898892
228,1,5,264,4,2,1,1742335892866
227,1,5,145,4,2,1,1742335888530
225,1,5,284,4,2,0,1742335875554
226,1,5,283,4,2,0,1742335875554
224,1,5,142,4,2,1,1742335865034
223,1,5,101,4,2,1,1742335858298
222,1,5,119,4,2,1,1742335670616
220,1,5,394,4,2,0,1742335634599
221,1,5,121,4,2,0,1742335634599
219,1,5,277,4,2,1,1742335626703
217,1,5,239,3,2,0,1742302374484
216,1,5,341,3,2,1,1742301232424
204,1,5,186,2,1,0,1742212892733
203,1,5,24,2,1,1,1742212684875
201,1,5,241,4,1,0,1742212471682
202,1,5,49,4,1,0,1742212471682
200,1,5,290,4,1,1,1742212467594
199,1,5,9,2,3,0,1742212343686
198,1,5,301,4,2,1,1742159498339
197,1,5,328,4,2,1,1742159488755
196,1,5,354,4,2,1,1742159484372
195,1,5,267,4,2,1,1742159476219
194,1,5,400,4,2,1,1742159457011
193,1,5,181,4,2,1,1742159433635
192,1,5,322,4,2,1,1742159421659
190,1,5,130,4,2,0,1742159401633
191,1,5,231,4,2,0,1742159401633
189,1,5,18,4,2,1,1742159397601
188,1,5,63,4,2,1,1742159393546
1,1,5,197,4,3,1,1742155453960
2,1,5,53,4,3,1,1742155453960
3,1,5,179,4,3,1,1742155453960
4,1,5,102,4,3,1,1742155453960
5,1,5,303,4,3,1,1742155453960
6,2,5,209,1,1,0,1742155453960
7,2,5,165,1,1,0,1742155453960
8,2,5,365,1,1,0,1742155453960
9,2,5,153,1,1,0,1742155453960
10,1,5,198,2,2,0,1742155453960
11,2,5,43,1,1,1,1742155453960
12,2,5,219,1,1,1,1742155453960
13,2,5,248,1,1,1,1742155453960
14,2,5,59,1,1,1,1742155453960
15,1,5,379,2,2,1,1742155453960
16,1,5,66,2,2,1,1742155453960
17,2,5,66,1,1,1,1742155453960
18,2,5,30,1,1,1,1742155453960
19,2,5,187,1,1,1,1742155453960
20,2,5,270,1,1,1,1742155453960
21,1,5,143,2,2,1,1742155453960
22,2,5,97,1,1,0,1742155453960
23,2,5,328,1,1,0,1742155453960
24,2,5,378,1,1,0,1742155453960
25,2,5,141,1,1,0,1742155453960
26,2,5,382,1,1,1,1742155453960
27,2,5,195,1,1,1,1742155453960
28,2,5,366,1,1,1,1742155453960
29,2,5,125,1,1,1,1742155453960
30,2,5,132,1,1,1,1742155453960
31,2,5,72,1,1,1,1742155453960
32,2,5,38,1,1,1,1742155453960
33,2,5,353,1,1,1,1742155453960
34,2,5,226,1,1,0,1742155453960
35,2,5,387,1,1,0,1742155453960
36,2,5,185,1,1,0,1742155453960
37,2,5,159,1,1,0,1742155453960
38,2,5,407,1,1,1,1742155453960
39,2,5,274,1,1,1,1742155453960
40,2,5,104,1,1,1,1742155453960
41,2,5,52,1,1,1,1742155453960
42,2,5,44,1,1,1,1742155453960
43,2,5,148,1,1,1,1742155453960
44,1,5,113,3,2,0,1742155453960
45,2,5,290,1,1,1,1742155453960
46,2,5,68,1,1,1,1742155453960
47,2,5,350,1,1,1,1742155453960
48,2,5,57,1,1,1,1742155453960
49,1,5,216,4,2,1,1742155453960
50,1,5,50,4,2,1,1742155453960
51,1,5,350,4,2,1,1742155453960
52,1,5,356,4,2,1,1742155453960
53,1,5,221,4,2,0,1742155453960
54,1,5,211,4,2,0,1742155453960
55,1,5,275,4,2,0,1742155453960
56,1,5,214,4,2,1,1742155453960
57,2,5,35,2,2,0,1742155453960
58,2,5,413,2,2,0,1742155453960
59,2,5,354,2,2,1,1742155453960
60,2,5,147,2,2,1,1742155453960
61,2,5,94,2,2,1,1742155453960
62,1,5,60,3,2,1,1742155453960
63,1,5,153,1,2,1,1742155453960
64,1,5,335,1,2,1,1742155453960
65,1,5,61,1,2,1,1742155453960
66,1,5,363,1,2,1,1742155453960
67,1,5,243,1,2,1,1742155453960
68,2,5,322,4,1,1,1742155453960
69,1,5,274,4,3,1,1742155453960
70,2,5,159,4,1,1,1742155453960
71,2,5,415,4,1,1,1742155453960
72,1,5,174,4,3,1,1742155453960
73,1,5,134,4,3,1,1742155453960
74,1,5,126,4,3,0,1742155453960
75,1,5,26,4,3,1,1742155453960
76,1,5,106,4,3,1,1742155453960
77,1,5,4,4,3,0,1742155453960
78,1,5,289,4,3,0,1742155453960
79,2,5,201,4,1,0,1742155453960
80,1,5,336,4,3,1,1742155453960
81,1,5,101,4,3,0,1742155453960
82,1,5,344,4,3,1,1742155453960
83,1,5,187,4,3,1,1742155453960
84,-1,5,192,1,1,0,1742155453960
85,-1,5,165,1,1,0,1742155453960
86,-1,5,187,1,1,0,1742155453960
87,-1,5,172,1,1,0,1742155453960
88,-1,5,123,2,1,0,1742155453960
89,-1,5,222,4,1,1,1742155453960
90,1,5,42,4,1,1,1742155453960
91,1,5,3,4,1,1,1742155453960
92,1,5,166,1,2,0,1742155453960
93,1,5,301,1,2,0,1742155453960
94,1,5,30,1,2,0,1742155453960
95,1,5,316,1,2,0,1742155453960
96,1,5,332,1,2,0,1742155453960
97,-1,5,350,3,1,0,1742155453960
98,1,5,189,1,2,1,1742155453960
99,1,5,242,1,2,1,1742155453960
100,1,5,260,1,2,1,1742155453960
101,1,5,184,1,2,1,1742155453960
102,1,5,95,1,2,1,1742155453960
103,-1,5,361,4,1,0,1742155453960
104,-1,5,378,4,1,0,1742155453960
105,2,5,234,4,1,0,1742155453960
106,4,5,8,4,2,1,1742155453960
107,4,5,5,4,2,0,1742155453960
108,4,5,271,4,2,0,1742155453960
109,4,5,364,4,2,1,1742155453960
110,4,5,120,4,2,1,1742155453960
111,2,5,284,1,1,1,1742155453960
112,2,5,250,1,1,1,1742155453960
113,2,5,282,1,1,1,1742155453960
114,2,5,347,1,1,1,1742155453960
117,4,5,4,4,2,0,1742155453960
118,4,5,371,4,2,0,1742155453960
119,4,5,212,4,2,0,1742155453960
120,4,5,236,4,2,1,1742155453960
121,4,5,9,4,2,0,1742155453960
122,4,5,219,4,2,0,1742155453960
123,4,5,33,4,2,0,1742155453960
125,4,5,159,4,2,0,1742155453960
126,4,5,172,4,3,1,1742155453960
127,4,5,380,4,3,1,1742155453960
128,4,5,371,4,3,0,1742155453960
129,4,5,108,4,3,0,1742155453960
130,4,5,309,4,3,0,1742155453960
131,4,5,147,4,3,0,1742155453960
132,4,5,309,3,3,0,1742155453960
133,4,5,335,3,3,0,1742155453960
135,2,5,416,4,1,1,1742155453960
136,2,5,211,4,1,1,1742155453960
137,2,5,289,4,1,1,1742155453960
138,2,5,360,4,1,0,1742155453960
139,2,5,150,4,1,0,1742155453960
140,2,5,353,4,1,0,1742155453960
141,2,5,166,4,1,0,1742155453960
142,2,5,276,4,1,0,1742155453960
143,2,5,142,4,1,0,1742155453960
144,2,5,140,4,1,0,1742155453960
145,2,5,308,4,1,1,1742155453960
146,2,5,381,4,1,0,1742155453960
147,2,5,214,4,1,1,1742155453960
148,2,5,304,4,1,1,1742155453960
149,2,5,155,4,1,1,1742155453960
151,4,5,378,3,3,0,1742155453960
152,4,5,310,3,2,0,1742155453960
153,4,5,260,2,3,0,1742155453960
154,4,5,82,2,3,0,1742155453960
155,4,5,46,2,3,0,1742155453960
157,4,5,31,4,3,1,1742155453960
158,4,5,139,4,3,0,1742155453960
159,2,5,397,4,1,1,1742155453960
160,2,5,55,4,1,1,1742155453960
161,4,5,196,4,3,1,1742155453960
162,4,5,385,4,3,1,1742155453960
163,4,5,213,4,3,1,1742155453960
164,4,5,277,4,3,0,1742155453960
165,4,5,53,4,3,1,1742155453960
166,4,5,397,4,3,0,1742155453960
167,2,5,29,1,2,0,1742155453960
168,2,5,381,1,2,0,1742155453960
169,2,5,126,1,2,0,1742155453960
170,2,5,53,1,2,0,1742155453960
171,2,5,115,1,2,0,1742155453960
173,2,5,223,1,2,0,1742155453960
174,2,5,1,1,2,0,1742155453960
175,2,5,80,1,2,0,1742155453960
176,2,5,108,1,2,0,1742155453960
177,2,5,121,1,2,0,1742155453960
178,2,5,213,4,1,0,1742155453960
179,2,5,75,4,1,0,1742155453960
180,2,5,4,4,1,0,1742155453960
181,-1,5,310,3,1,0,1742155453960
182,-1,5,9,2,1,0,1742155453960
183,-1,5,367,4,1,0,1742155453960
184,-1,5,185,4,1,0,1742155453960
187,1,5,122,2,2,0,1742155453960
