id,user_id,code_id,tag_id,item_id,game_id,difficulty,win,created
431,2,5,1167,211,4,1,0,1747744259791
432,2,5,1167,173,4,1,0,1747744259791
430,2,5,1075,142,4,1,1,1747744257690
428,2,5,1172,28,4,1,0,1747744256294
429,2,5,1172,130,4,1,0,1747744256294
427,1,5,1133,68,4,3,1,1747731377388
426,1,5,1270,220,4,3,1,1747731363230
425,1,5,1260,347,4,3,1,1747731355182
424,1,5,1272,344,4,3,1,1747731349588
423,1,5,1204,308,4,2,1,1747730230248
421,1,5,1214,54,4,2,0,1747730215612
422,1,5,1214,183,4,2,0,1747730215612
420,1,5,1166,6,4,2,1,1747730197735
419,1,5,1252,64,4,2,1,1747730192385
418,1,5,1295,176,4,2,1,1747730167083
417,1,5,1285,196,4,2,1,1747730158715
415,1,5,1155,192,4,2,0,1747730148074
416,1,5,1155,250,4,2,0,1747730148074
414,1,5,1303,213,4,1,1,1747730120677
413,1,5,1179,381,4,1,1,1747730113091
412,1,5,1037,20,4,1,1,1747730108576
410,1,5,1294,341,4,1,0,1747730090197
411,1,5,1294,201,4,1,0,1747730090197
409,1,5,1167,387,4,1,1,1747730079478
407,1,5,1175,212,4,1,0,1747730048541
408,1,5,1167,212,4,1,0,1747730048541
406,1,5,1222,140,4,1,1,1747730036486
405,1,5,1227,59,4,1,1,1747730002053
404,1,5,1117,51,4,1,1,1747729997667
403,1,5,1309,270,4,1,1,1747729989261
402,2,5,1155,280,4,1,1,1747646654672
400,2,5,1214,81,4,1,0,1746523127676
401,2,5,1304,81,4,1,0,1746523127676
398,2,5,1158,220,4,1,0,1746523126268
399,2,5,1158,337,4,1,0,1746523126268
396,2,5,1076,300,4,1,0,1746523124857
397,2,5,1108,300,4,1,0,1746523124857
395,1,5,1052,305,4,2,1,1742890099155
394,1,5,1153,327,4,2,1,1742890072689
392,1,5,1236,325,4,2,0,1742890058363
393,1,5,1236,371,4,2,0,1742890058363
390,1,5,1319,158,4,2,0,1742890053337
391,1,5,1051,158,4,2,0,1742890053337
389,1,5,1214,107,4,2,1,1742826267851
388,1,5,1192,277,4,2,1,1742826251117
387,1,5,1139,71,4,2,1,1742826234829
385,1,5,1035,142,4,2,0,1742826228934
386,1,5,1035,240,4,2,0,1742826228934
384,1,5,1052,123,4,2,1,1742826221231
383,1,5,1166,105,4,2,1,1742826213621
382,1,5,1244,392,4,2,1,1742826197948
381,1,5,1314,49,4,2,1,1742826190151
380,1,5,1163,233,4,2,1,1742826173228
379,1,5,1189,63,4,2,1,1742826165375
378,1,5,1264,60,4,2,1,1742826158242
376,1,5,1224,131,4,2,0,1742749118582
377,1,5,1224,198,4,2,0,1742749118582
375,1,5,1062,159,4,2,1,1742749091807
374,1,5,1163,91,4,2,1,1742749063780
372,1,5,1206,231,4,2,0,1742746751582
373,1,5,1247,231,4,2,0,1742746751582
371,1,5,1230,329,4,2,1,1742746729162
369,1,5,1076,82,4,2,0,1742746710990
370,1,5,1076,107,4,2,0,1742746710990
367,1,5,1321,354,4,2,0,1742746638351
368,1,5,1076,354,4,2,0,1742746638351
366,1,5,1141,396,4,2,1,1742746625234
364,1,5,1217,217,4,2,0,1742746529099
365,1,5,1217,160,4,2,0,1742746529099
363,1,5,1318,47,4,2,1,1742746519569
362,1,5,1090,148,4,2,1,1742746509717
361,1,5,1189,172,4,2,1,1742746492005
360,1,5,1303,205,4,1,1,1742740280259
359,1,5,1272,49,4,1,1,1742740276417
357,1,5,1128,49,4,1,0,1742740270135
358,1,5,1254,49,4,1,0,1742740270135
356,1,5,1168,4,4,1,1,1742739055718
355,1,5,1191,107,4,1,1,1742739016329
354,1,5,1085,409,4,1,1,1742739009071
353,1,5,1051,179,4,1,1,1742739003603
352,1,5,1153,399,4,2,1,1742719456541
351,1,5,1055,78,4,2,1,1742682714255
350,1,5,1081,275,4,2,1,1742682710991
349,1,5,1089,75,4,2,1,1742682702525
347,1,5,1166,283,4,2,0,1742680253731
348,1,5,1166,91,4,2,0,1742680253731
345,1,5,1219,174,4,2,0,1742680241548
346,1,5,1052,174,4,2,0,1742680241548
344,1,5,1090,165,4,3,1,1742668200167
343,1,5,1061,321,4,3,1,1742668192862
342,1,5,1311,198,4,3,1,1742668186946
341,1,5,1198,5,4,2,1,1742668162453
340,1,5,1226,131,4,2,1,1742668157894
339,1,5,1289,153,4,2,1,1742668151397
338,1,5,1081,79,4,2,1,1742668146654
336,2,5,1189,323,4,1,0,1742658357690
337,2,5,1189,29,4,1,0,1742658357690
334,2,5,1125,406,4,1,0,1742658356339
335,2,5,1125,155,4,1,0,1742658356339
332,2,5,1147,112,4,1,0,1742658354827
333,2,5,1153,112,4,1,0,1742658354827
330,2,5,1166,31,4,3,0,1742573419643
331,2,5,1166,194,4,3,0,1742573419643
329,2,5,1075,293,4,3,1,1742573418316
327,2,5,1308,158,4,3,0,1742573417046
328,2,5,1191,158,4,3,0,1742573417046
325,2,5,1136,34,4,3,0,1742573415677
326,2,5,1090,34,4,3,0,1742573415677
324,2,5,1107,365,4,3,1,1742569492231
322,2,5,1247,147,4,3,0,1742569488873
323,2,5,1120,147,4,3,0,1742569488873
320,2,5,1275,213,4,3,0,1742569487234
321,2,5,1275,55,4,3,0,1742569487234
319,2,5,1163,104,4,1,1,1742569384916
318,2,5,1135,388,4,1,1,1742569383516
316,2,5,1264,295,4,1,0,1742569382130
317,2,5,1264,327,4,1,0,1742569382130
314,2,5,1283,26,4,3,0,1742569360951
315,2,5,1283,214,4,3,0,1742569360951
312,2,5,1161,275,4,3,0,1742569355890
313,2,5,1135,275,4,3,0,1742569355890
310,2,5,1236,338,4,3,0,1742569354378
311,2,5,1236,61,4,3,0,1742569354378
308,2,5,1309,278,4,3,0,1742567847986
309,2,5,1309,122,4,3,0,1742567847986
306,2,5,1146,136,4,3,0,1742567844685
307,2,5,1275,136,4,3,0,1742567844685
304,2,5,1278,367,4,3,0,1742567842996
305,2,5,1278,54,4,3,0,1742567842996
302,1,5,1272,273,4,3,0,1742561086717
303,1,5,1309,273,4,3,0,1742561086717
301,1,5,1324,407,4,3,1,1742561066777
299,1,5,1037,416,4,3,0,1742561018259
300,1,5,1037,191,4,3,0,1742561018259
298,1,5,1062,69,4,3,1,1742561014032
296,1,5,1263,400,4,3,0,1742561009561
297,1,5,1263,372,4,3,0,1742561009561
294,1,5,1308,301,4,3,0,1742561000202
295,1,5,1308,1,4,3,0,1742561000202
293,1,5,1223,334,4,3,1,1742560966553
292,1,5,1303,315,4,3,1,1742560960050
291,1,5,1304,379,4,3,1,1742560951938
290,1,5,1213,40,4,3,1,1742560946911
288,1,5,1036,88,4,1,0,1742560919590
289,1,5,1213,88,4,1,0,1742560919590
287,1,5,1313,41,4,1,1,1742560910802
285,2,5,1198,266,4,3,0,1742499133743
286,2,5,1081,266,4,3,0,1742499133743
284,2,5,1226,320,4,3,1,1742499129061
282,2,5,1328,300,4,1,0,1742499010017
283,2,5,1328,302,4,1,0,1742499010017
281,2,5,1118,272,4,1,1,1742499008586
280,2,5,1167,241,4,1,1,1742498997442
278,2,5,1254,6,4,1,0,1742498971171
279,2,5,1254,293,4,1,0,1742498971171
277,2,5,1328,344,4,1,1,1742498969713
276,2,5,1323,367,4,1,1,1742498968096
274,2,5,1115,235,4,1,0,1742498948679
275,2,5,1115,53,4,1,0,1742498948679
272,2,5,1324,46,4,1,0,1742498946599
273,2,5,1324,204,4,1,0,1742498946599
271,2,5,1172,278,4,1,1,1742498945189
270,2,5,1085,111,4,1,1,1742498926581
269,2,5,1208,269,4,1,1,1742498912173
268,2,5,1328,133,4,1,1,1742498896053
267,2,5,1267,386,4,1,1,1742498879724
265,2,5,1157,34,4,1,0,1742498868594
266,2,5,1157,211,4,1,0,1742498868594
264,2,5,1051,30,4,1,1,1742498766456
262,2,5,1157,282,4,1,0,1742498747508
263,2,5,1081,282,4,1,0,1742498747508
261,-1,5,1227,198,4,3,1,1742491369285
260,-1,5,1163,352,4,3,1,1742491363368
258,-1,5,1234,237,4,3,0,1742491354271
259,-1,5,1234,338,4,3,0,1742491354271
257,-1,5,1095,370,4,3,1,1742491335862
255,-1,5,1167,227,4,3,0,1742490946795
256,-1,5,1117,227,4,3,0,1742490946795
254,-1,5,1322,122,4,3,1,1742490929141
252,-1,5,1252,198,4,3,0,1742490911319
253,-1,5,1252,279,4,3,0,1742490911319
251,-1,5,1254,27,4,3,1,1742490904620
249,-1,5,1247,388,4,2,0,1742489158711
250,-1,5,1198,388,4,2,0,1742489158711
248,-1,5,1202,15,4,2,1,1742489151045
247,-1,5,1141,286,4,2,1,1742489141798
246,-1,5,1222,60,4,2,1,1742489137240
244,-1,5,1209,334,4,2,0,1742489101705
245,-1,5,1280,334,4,2,0,1742489101705
243,-1,5,1265,167,4,2,1,1742489095325
242,-1,5,1303,56,4,2,1,1742489089857
241,1,5,1104,396,4,3,1,1742337710344
240,1,5,1199,221,4,3,1,1742337703723
238,1,5,1089,263,4,3,0,1742337699199
239,1,5,1089,159,4,3,0,1742337699199
237,1,5,1174,402,4,3,1,1742337690496
236,1,5,1097,66,4,3,1,1742337677707
234,1,5,1080,307,4,3,0,1742337654110
235,1,5,1080,415,4,3,0,1742337654110
232,1,5,1325,64,4,3,0,1742337625473
233,1,5,1157,64,4,3,0,1742337625473
230,1,5,1134,301,4,3,0,1742337619605
231,1,5,1202,301,4,3,0,1742337619605
229,1,5,1148,378,4,3,1,1742337594378
228,1,5,1190,250,4,3,1,1742337573347
227,1,5,1126,17,4,3,1,1742337566549
225,1,5,1151,73,4,3,0,1742337485283
226,1,5,1151,275,4,3,0,1742337485283
224,1,5,1196,21,4,3,1,1742337476116
222,1,5,1189,391,4,3,0,1742337465235
223,1,5,1081,391,4,3,0,1742337465235
220,1,5,1219,302,4,3,0,1742337440552
221,1,5,1080,302,4,3,0,1742337440552
219,1,5,1093,350,4,3,1,1742337429350
218,1,5,1156,308,4,3,1,1742337409345
217,1,5,1295,127,4,3,1,1742337399838
216,1,5,1123,323,4,3,1,1742337379110
215,1,5,1107,134,4,3,1,1742337365852
214,1,5,1326,77,4,3,1,1742337353732
212,1,5,1167,27,4,3,0,1742337342144
213,1,5,1051,27,4,3,0,1742337342144
211,1,5,1275,300,4,3,1,1742337335767
209,1,5,1271,22,4,3,0,1742336975970
210,1,5,1271,376,4,3,0,1742336975970
207,1,5,1136,210,4,3,0,1742336971197
208,1,5,1136,352,4,3,0,1742336971197
206,1,5,1100,89,4,3,1,1742336962988
204,2,5,1091,197,4,3,0,1742336934053
205,2,5,1091,116,4,3,0,1742336934053
203,2,5,1102,386,4,3,1,1742336927179
202,2,5,1293,264,4,3,1,1742336917360
200,1,5,1286,256,4,3,0,1742336874149
201,1,5,1213,256,4,3,0,1742336874149
198,1,5,1175,399,4,3,0,1742336866579
199,1,5,1120,399,4,3,0,1742336866579
197,2,5,1293,416,4,3,1,1742336862864
195,2,5,1235,10,4,3,0,1742336857516
196,2,5,1119,10,4,3,0,1742336857516
194,2,5,1075,323,4,3,1,1742336849122
192,2,5,1091,203,4,3,0,1742336845274
193,2,5,1102,203,4,3,0,1742336845274
191,2,5,1155,264,4,3,1,1742336834831
190,2,5,1062,377,4,3,1,1742336803198
188,2,5,1307,85,4,3,0,1742336783428
189,2,5,1307,56,4,3,0,1742336783428
186,1,5,1324,191,4,3,0,1742336781545
187,1,5,1324,257,4,3,0,1742336781545
185,1,5,1298,198,4,3,1,1742336774048
184,1,5,1132,170,4,3,1,1742336767512
182,1,5,1313,413,4,3,0,1742336761624
183,1,5,1217,413,4,3,0,1742336761624
181,1,5,1189,307,4,3,1,1742336747527
179,2,5,1317,82,4,3,0,1742336723503
180,2,5,1317,335,4,3,0,1742336723503
177,2,5,1097,118,4,3,0,1742336716088
178,2,5,1097,11,4,3,0,1742336716088
175,2,5,1301,93,4,3,0,1742336716050
176,2,5,1301,329,4,3,0,1742336716050
173,2,5,1035,194,4,3,0,1742336627701
174,2,5,1035,46,4,3,0,1742336627701
171,2,5,1234,401,4,3,0,1742336614266
172,2,5,1236,401,4,3,0,1742336614266
169,2,5,1206,367,4,2,0,1742336556451
170,2,5,1172,367,4,2,0,1742336556451
168,2,5,1147,13,4,2,1,1742336548758
167,2,5,1213,106,4,2,1,1742336534295
166,2,5,1133,59,4,2,1,1742336493078
165,2,5,1162,272,4,2,1,1742336484512
164,2,5,1192,76,4,2,1,1742336477555
163,2,5,1159,294,4,2,1,1742336472714
162,1,5,1220,72,4,2,1,1742336217503
161,1,5,1161,159,4,2,1,1742336213508
159,1,5,1197,265,4,2,0,1742336210021
160,1,5,1259,265,4,2,0,1742336210021
158,1,5,1209,57,4,2,1,1742336205478
157,1,5,1136,129,4,3,1,1742336149575
156,1,5,1146,105,4,3,1,1742336143922
154,1,5,1207,320,4,3,0,1742336138649
155,1,5,1075,320,4,3,0,1742336138649
153,1,5,1280,214,4,1,1,1742336106993
151,1,5,1131,273,4,1,0,1742336045682
152,1,5,1131,62,4,1,0,1742336045682
149,1,5,1253,327,4,1,0,1742336032328
150,1,5,1253,61,4,1,0,1742336032328
147,1,5,1089,226,4,2,0,1742335998690
148,1,5,1122,226,4,2,0,1742335998690
145,1,5,1061,277,4,2,0,1742335981368
146,1,5,1061,402,4,2,0,1742335981368
144,1,5,1193,328,4,2,1,1742335950022
142,1,5,1261,148,4,2,0,1742335944817
143,1,5,1261,323,4,2,0,1742335944817
141,1,5,1090,224,4,2,1,1742335938423
139,1,5,1279,208,4,2,0,1742335930145
140,1,5,1196,208,4,2,0,1742335930145
138,1,5,1125,116,4,2,1,1742335905619
137,1,5,1189,236,4,2,1,1742335898950
136,1,5,1092,264,4,2,1,1742335892931
135,1,5,1174,145,4,2,1,1742335888582
133,1,5,1051,284,4,2,0,1742335875612
134,1,5,1051,283,4,2,0,1742335875612
132,1,5,1196,142,4,2,1,1742335865088
131,1,5,1219,101,4,2,1,1742335858358
130,1,5,1167,119,4,2,1,1742335670672
128,1,5,1213,394,4,2,0,1742335634653
129,1,5,1213,121,4,2,0,1742335634653
127,1,5,1093,277,4,2,1,1742335626757
125,1,5,1243,241,4,1,0,1742212471683
126,1,5,1243,49,4,1,0,1742212471683
124,1,5,1193,290,4,1,1,1742212467595
123,1,5,1155,301,4,2,1,1742159498340
122,1,5,1136,328,4,2,1,1742159488756
121,1,5,1226,354,4,2,1,1742159484372
120,1,5,1036,267,4,2,1,1742159476219
119,1,5,1089,400,4,2,1,1742159457011
118,1,5,1151,181,4,2,1,1742159433635
117,1,5,1133,322,4,2,1,1742159421659
115,1,5,1236,130,4,2,0,1742159401633
116,1,5,1236,231,4,2,0,1742159401633
114,1,5,1196,18,4,2,1,1742159397602
113,1,5,1157,63,4,2,1,1742159393547
1,1,5,1090,197,4,3,1,1742155453960
2,1,5,1096,53,4,3,1,1742155453960
3,1,5,1092,179,4,3,1,1742155453960
4,1,5,1090,102,4,3,1,1742155453960
5,1,5,1163,303,4,3,1,1742155453960
6,1,5,1154,216,4,2,1,1742155453960
7,1,5,1131,50,4,2,1,1742155453960
8,1,5,1286,350,4,2,1,1742155453960
9,1,5,1152,356,4,2,1,1742155453960
10,1,5,1091,221,4,2,0,1742155453960
11,1,5,1091,211,4,2,0,1742155453960
12,1,5,1105,275,4,2,0,1742155453960
13,1,5,1247,275,4,2,0,1742155453960
14,1,5,1275,214,4,2,1,1742155453960
15,1,5,1052,197,4,3,1,1742155453960
16,2,5,1065,322,4,1,1,1742155453960
17,1,5,1095,274,4,3,1,1742155453960
18,2,5,1092,159,4,1,1,1742155453960
19,2,5,1255,415,4,1,1,1742155453960
20,1,5,1090,174,4,3,1,1742155453960
21,1,5,1295,134,4,3,1,1742155453960
22,1,5,1198,126,4,3,0,1742155453960
23,1,5,1091,126,4,3,0,1742155453960
24,2,5,1168,415,4,1,1,1742155453960
25,1,5,1100,26,4,3,1,1742155453960
26,1,5,1326,106,4,3,1,1742155453960
27,1,5,1319,4,4,3,0,1742155453960
28,1,5,1089,4,4,3,0,1742155453960
29,1,5,1157,289,4,3,0,1742155453960
30,1,5,1079,289,4,3,0,1742155453960
31,2,5,1129,201,4,1,0,1742155453960
32,2,5,1090,201,4,1,0,1742155453960
33,1,5,1326,336,4,3,1,1742155453960
34,1,5,1268,101,4,3,0,1742155453960
35,1,5,1061,101,4,3,0,1742155453960
36,1,5,1139,344,4,3,1,1742155453960
37,1,5,1154,187,4,3,1,1742155453960
38,-1,5,1265,222,4,1,1,1742155453960
39,1,5,1066,42,4,1,1,1742155453960
40,1,5,1173,3,4,1,1,1742155453960
41,-1,5,1325,361,4,1,0,1742155453960
42,-1,5,1197,361,4,1,0,1742155453960
43,-1,5,1163,378,4,1,0,1742155453960
44,-1,5,1120,378,4,1,0,1742155453960
45,2,5,1304,234,4,1,0,1742155453960
46,2,5,1167,234,4,1,0,1742155453960
47,4,5,1080,8,4,2,1,1742155453960
48,4,5,1080,5,4,2,0,1742155453960
49,4,5,1080,271,4,2,0,1742155453960
50,4,5,1079,364,4,2,1,1742155453960
51,4,5,1055,120,4,2,1,1742155453960
52,4,5,1102,4,4,2,0,1742155453960
53,4,5,1091,4,4,2,0,1742155453960
54,4,5,1279,371,4,2,0,1742155453960
55,4,5,1279,212,4,2,0,1742155453960
56,4,5,1155,236,4,2,1,1742155453960
57,4,5,1297,9,4,2,0,1742155453960
58,4,5,1221,9,4,2,0,1742155453960
59,4,5,1260,219,4,2,0,1742155453960
60,4,5,1260,33,4,2,0,1742155453960
61,4,5,1254,159,4,2,0,1742155453960
62,4,5,1175,159,4,2,0,1742155453960
63,4,5,1202,172,4,3,1,1742155453960
64,4,5,1289,380,4,3,1,1742155453960
65,4,5,1199,371,4,3,0,1742155453960
66,4,5,1127,371,4,3,0,1742155453960
67,4,5,1283,108,4,3,0,1742155453960
68,4,5,1173,108,4,3,0,1742155453960
69,4,5,1253,309,4,3,0,1742155453960
70,4,5,1253,147,4,3,0,1742155453960
71,2,5,1325,416,4,1,1,1742155453960
72,2,5,1090,211,4,1,1,1742155453960
73,2,5,1207,289,4,1,1,1742155453960
74,2,5,1287,360,4,1,0,1742155453960
75,2,5,1287,150,4,1,0,1742155453960
76,2,5,1324,353,4,1,0,1742155453960
77,2,5,1207,353,4,1,0,1742155453960
78,2,5,1103,166,4,1,0,1742155453960
79,2,5,1103,276,4,1,0,1742155453960
80,2,5,1054,322,4,1,0,1742155453960
81,2,5,1054,142,4,1,0,1742155453960
82,2,5,1129,140,4,1,0,1742155453960
83,2,5,1139,140,4,1,0,1742155453960
84,2,5,1097,308,4,1,1,1742155453960
85,2,5,1215,415,4,1,1,1742155453960
86,2,5,1236,166,4,1,0,1742155453960
87,2,5,1236,381,4,1,0,1742155453960
88,2,5,1160,214,4,1,1,1742155453960
89,2,5,1326,304,4,1,1,1742155453960
90,2,5,1291,155,4,1,1,1742155453960
91,4,5,1323,31,4,3,1,1742155453960
92,4,5,1190,139,4,3,0,1742155453960
93,4,5,1160,139,4,3,0,1742155453960
94,2,5,1098,397,4,1,1,1742155453960
95,2,5,1095,55,4,1,1,1742155453960
96,4,5,1199,196,4,3,1,1742155453960
97,4,5,1057,385,4,3,1,1742155453960
98,4,5,1163,213,4,3,1,1742155453960
99,4,5,1229,277,4,3,0,1742155453960
100,4,5,1035,277,4,3,0,1742155453960
101,4,5,1050,53,4,3,1,1742155453960
102,4,5,1102,397,4,3,0,1742155453960
103,4,5,1174,397,4,3,0,1742155453960
104,2,5,1077,213,4,1,0,1742155453960
105,2,5,1189,213,4,1,0,1742155453960
106,2,5,1234,75,4,1,0,1742155453960
107,2,5,1234,4,4,1,0,1742155453960
108,-1,5,1140,367,4,1,0,1742155453960
109,-1,5,1140,185,4,1,0,1742155453960
