id,dataset_id,name,description,url,teaser,year,steam_id
1,1,Her Story,,https://store.steampowered.com/app/368370/Her_Story,3087e058-ed3c-4ea2-aa3b-cf974f3d510c.jpg,2015,368370
2,1,L.A. Noire,,https://store.steampowered.com/app/110800/LA_Noire/,c7f311bf-1256-4341-a9f5-a98884c0e6b5.jpg,2011,110800
3,1,The Wolf Among Us,,https://store.steampowered.com/app/250320/The_Wolf_Among_Us/,900574a0-2183-4a90-bf37-e1ff8309e7cb.jpg,2013,250320
4,1,Sherlock Holmes: Crimes & Punishments,,https://store.steampowered.com/app/241260/Sherlock_Holmes_Crimes_and_Punishments/,23a1da18-67f8-4338-af20-15105e3d1f68.jpg,2013,241260
5,1,Sherlock Holmes: Consulting Detective,,https://en.wikipedia.org/wiki/Sherlock_Holmes:_Consulting_Detective,469accc1-6da8-472a-be03-5f4b00886a34.png,1991,
6,1,The Blackwell Legacy,,https://store.steampowered.com/app/80330/The_Blackwell_Legacy/,ccb69025-7ffa-42bc-b228-171120a84527.jpg,2006,80330
7,1,Return Of The Obra Dinn,,https://store.steampowered.com/app/653530/Return_of_the_Obra_Dinn/,735e6b89-ad0d-47b6-a6ba-265ab6d5f95f.jpg,2018,653530
8,1,Shadows of Doubt,,https://store.steampowered.com/app/986130/Shadows_of_Doubt/,6adf45db-9a3f-430f-a661-39e2733b9c5b.jpg,2023,986130
9,1,Lucifer Within Us,,https://store.steampowered.com/app/717560/Lucifer_Within_Us/,6364a3c3-73c9-4729-ac17-8518262331dd.jpg,2020,717560
10,1,The Case of the Golden Idol,,https://store.steampowered.com/app/1677770/The_Case_of_the_Golden_Idol/,b267046b-62fe-4670-a3da-8d4b9b0b542c.jpg,2022,1677770
11,1,Scene Investigators,,https://store.steampowered.com/app/1159830/Scene_Investigators/,a1faae9e-f313-4af3-aae3-c05227537eb1.jpg,2023,1159830
12,1,Detective Grimoire,,https://store.steampowered.com/app/272600/Detective_Grimoire/,c3707c92-c77b-4413-b8c3-c2f25f28f988.jpg,2014,272600
13,1,Telling Lies,,https://store.steampowered.com/app/762830/Telling_Lies/,933daec8-e614-4708-92d7-e301d639c26a.jpg,2019,762830
14,1,Tangle Tower,,https://store.steampowered.com/app/359510/Tangle_Tower/,c3822164-51fe-4bd1-bce6-0c0db368dc21.jpg,2019,359510
15,1,Disco Elysium - The Final Cut,,https://store.steampowered.com/app/632470/Disco_Elysium__The_Final_Cut/,972c7243-4aeb-44b0-b923-fe4f2fdd919a.jpg,2019,632470
16,1,Lost Judgement,,https://store.steampowered.com/app/2058190/Lost_Judgment/,25ac688d-3f20-4f26-a94a-269f94d1e7ad.jpg,2021,2058190
17,1,Frog Detective 1: The Haunted Island,,https://store.steampowered.com/app/963000/Frog_Detective_1_The_Haunted_Island/,6af9a47c-346f-49af-9014-d0666746b777.jpg,2018,963000
18,1,The Murder of Sonic the Hedgehog,,https://store.steampowered.com/app/2324650/The_Murder_of_Sonic_the_Hedgehog/,37e5f2eb-5194-4b7c-923b-17804ccf50aa.jpg,2023,2324650
19,1,Murder by Numbers,,https://store.steampowered.com/app/1140290/Murder_by_Numbers/,a74f4398-7c10-4a3a-a18e-e3d527dccc4f.jpg,2020,1140290
20,1,Murdered: Soul Suspect,,https://store.steampowered.com/app/233290/Murdered_Soul_Suspect/,4d65b5cf-57ae-4e8f-8c14-fbffab08f228.jpg,2014,233290
21,1,Strange Horticulture,,https://store.steampowered.com/app/1574580/Strange_Horticulture/,99cfc4d5-e43e-4fd3-9319-e9a406e7b467.jpg,2022,1574580
22,1,Riley & Rochelle,,https://store.steampowered.com/app/1869580/Riley__Rochelle/,ac2d70b7-78c5-4aaf-a0be-be1de57fa1b8.jpg,2022,1869580
23,1,Layton's Mystery Journey: Katrielle and the Millionaire's Conspiracy,,https://en.wikipedia.org/wiki/Layton%27s_Mystery_Journey,0a70d2cf-417b-4ba7-8be7-dcf61c768b06.jpg,2017,
24,1,Contradiction: Spot the Liar!,,https://store.steampowered.com/app/373390/Contradiction_Spot_The_Liar/,153a2b63-a433-4793-8d0a-b6873b42bb57.jpg,2015,373390
25,1,The Great Ace Attorney Chronicles,,https://store.steampowered.com/app/1158850/The_Great_Ace_Attorney_Chronicles/,39c8cd4b-bce9-4d1e-bc11-edee74bedd0f.jpg,2021,1158850
26,1,"Papers, Please",,https://store.steampowered.com/app/239030/Papers_Please/,7492e609-c7ab-4b45-9aed-5b479da77c72.jpg,2013,239030
27,1,A Hand With Many Fingers,,https://store.steampowered.com/app/1229030/A_Hand_With_Many_Fingers/,924d4479-daab-4d5b-9caf-616aea2549f8.jpg,2020,1229030
28,1,Do Not Feed the Monkeys,,https://store.steampowered.com/app/658850/Do_Not_Feed_the_Monkeys/,9dc0483e-b50f-460f-8470-f499f3215acf.jpg,2018,658850
29,1,Hypnospace Outlaw,,https://store.steampowered.com/app/844590/Hypnospace_Outlaw/,537cac8e-3f4b-4ced-a250-4163ed9950fa.jpg,2019,844590
30,1,Outer Wilds,,https://store.steampowered.com/app/753640/Outer_Wilds/,4fba039b-12bb-4d4c-a224-f7684d98ee07.jpg,2019,753640
31,1,Immortality,,https://store.steampowered.com/app/1350200/IMMORTALITY/,61bf2cf4-e7a9-4c20-b3d5-544fe9a581bd.jpg,2022,1350200
32,1,Danganronpa: Trigger Happy Havoc,,https://store.steampowered.com/app/413410/Danganronpa_Trigger_Happy_Havoc/,404ad9f0-9a69-4feb-bad3-592fd8ee58c9.jpg,2016,413410
33,1,Paradise Killer,,https://store.steampowered.com/app/1160220/Paradise_Killer/,2b3eb6d6-f37d-4a43-90b9-544a0a280a90.jpg,2020,1160220
34,1,Whispers in the West,,https://store.steampowered.com/app/1868070/Whispers_in_the_West__Coop_Murder_Mystery/,34e7e4fa-673e-4d8a-b4d6-8f3798fb583f.jpg,2023,1868070
35,1,Sherlock Holmes: The Devil's Daughter,,https://store.steampowered.com/app/350640/Sherlock_Holmes_The_Devils_Daughter/,63d5bd9e-7012-4907-88b1-d3a6e3a0498c.jpg,2016,350640
36,1,Detroit: Become Human,,https://store.steampowered.com/app/1222140/Detroit_Become_Human/,10cffad4-aff0-4458-be88-a58ab9393b90.jpg,2018,1222140
37,1,Gotham Knights,,https://store.steampowered.com/app/1496790/Gotham_Knights/,0b35af6e-66b2-4a4d-bdde-4ab4ac002823.jpg,2022,1496790
38,1,Discworld Noir,,https://en.wikipedia.org/wiki/Discworld_Noir,05a8dce5-af0b-4915-9b9a-27c81abd6741.jpg,1999,
39,1,Pentiment,,https://store.steampowered.com/app/1205520/Pentiment/,75101bf7-9294-4d78-8d5d-341e5d7bbbaf.jpg,2022,1205520
40,1,Overboard!,,https://store.steampowered.com/app/1546920/Overboard/,aa5111b1-ba24-4816-8742-8af38e1b4eab.jpg,2021,1546920
41,1,Silicon Dreams,,https://store.steampowered.com/app/1272070/Silicon_Dreams____cyberpunk_interrogation/,19e9b160-730b-4800-8a90-de3711813bd1.jpg,2021,1272070
42,1,Among Us,,https://store.steampowered.com/app/945360/Among_Us/,ec4cf561-cf7c-4f83-ba58-7adbba398e40.jpg,2018,945360
43,1,AI Tech Preview: The Portopia Serial Murder Case,,https://store.steampowered.com/app/2280000/SQUARE_ENIX_AI_Tech_Preview_THE_PORTOPIA_SERIAL_MURDER_CASE/,bd9f00df-0ee4-47e0-a66d-896c3da859d7.jpg,2023,2280000
44,1,Chants of Sennar,,https://store.steampowered.com/app/1931770/Chants_of_Sennaar/,be890a2e-28e5-4d11-af4d-e4c9ba06e1dc.jpg,2023,1931770
45,1,The Elder Scrolls V: Skyrim,,https://store.steampowered.com/app/72850/The_Elder_Scrolls_V_Skyrim/,6718def3-3417-4a5b-bf8d-000172cfd9c8.jpg,2011,72850
46,1,Kingdom Come: Deliverance,,https://store.steampowered.com/app/379430/Kingdom_Come_Deliverance/,64fcea66-8cd7-4a97-b3f5-cf5b3471e2e1.jpg,2018,379430
47,1,Hexcells,,https://store.steampowered.com/app/265890/Hexcells/,3e6451d2-6a91-43cc-8d68-7460c1e2ab29.jpg,2014,265890
48,1,Hexologic,,https://store.steampowered.com/app/785890/Hexologic/,cf242e09-9e69-4fae-aa56-06a28ba3b789.jpg,2018,785890
49,1,Anno 1800,,https://store.steampowered.com/app/916440/Anno_1800/,02403768-92be-4ed0-b81a-b6b097025f04.jpg,2019,916440
50,1,Prison Architect,,https://store.steampowered.com/app/233450/Prison_Architect/,1f4993c2-2549-4be6-a6cc-2be293cf42ff.jpg,2015,233450
51,1,Cities: Skylines,,https://store.steampowered.com/app/255710/Cities_Skylines/,db46a6d1-62fc-421d-a907-f12747ccfeda.jpg,2015,255710
52,1,DotA 2,,https://store.steampowered.com/app/570/Dota_2/,ebd24d08-6634-4d85-9555-817f64fc864c.jpg,2013,570
53,1,Minecraft,,https://www.minecraft.net/en-us,448b04d8-039e-449a-8d5b-2833bc29a3e6.png,2011,
54,1,The Sims 3,,https://store.steampowered.com/app/47890/The_Sims_3/,61717b02-acb2-49c2-a3bb-dae8ec3115f2.jpg,2009,47890
55,1,Transistor,,https://store.steampowered.com/app/237930/Transistor/,613f03da-5a6f-4af9-a6f7-786f1b56cbd2.jpg,2014,237930
56,1,Shadow Tactics: Blade of the Shogun,,https://store.steampowered.com/app/418240/Shadow_Tactics_Blades_of_the_Shogun/,fcf48bad-7092-48ac-8962-f62288ea6966.jpg,2016,418240
57,1,Cosmoteer: Starship Arcitect & Commander,,https://store.steampowered.com/app/799600/Cosmoteer_Starship_Architect__Commander/,d80c348a-b044-441c-a791-e4cb366881b9.jpg,2022,799600
58,1,Mass Effect (2007),,https://store.steampowered.com/app/17460/Mass_Effect_2007/,3b88d227-e06b-4e70-b3fc-60cc4ceb1a9e.jpg,2007,17460
59,1,StarCraft II,,https://en.wikipedia.org/wiki/StarCraft_II,91ad10ee-7802-4713-9bb9-21f0835899c9.png,2010,
60,1,WarCraft III: Reign of Chaos,,https://en.wikipedia.org/wiki/Warcraft_III:_Reign_of_Chaos,29df0edd-439b-4828-95ed-19d2f6e5dcf7.jpg,2002,
61,1,Gothic,,https://store.steampowered.com/app/65540/Gothic_1/,51f9f0cb-12e8-46bb-8b52-91bfd40e9803.jpg,2001,65540
62,1,AdVenture Capitalist,,https://store.steampowered.com/app/346900/AdVenture_Capitalist/,fcf34c60-4343-4245-846c-7f6305b5caf9.jpg,2015,346900
63,1,Project Highrise,,https://store.steampowered.com/app/423580/Project_Highrise/,7919f6cc-4f54-4cb3-a26b-c32885eaeb7b.jpg,2016,423580
64,1,Banished,,https://store.steampowered.com/app/242920/Banished/,22dbe80a-1e82-4f6a-bdbe-b45b4fe92a0d.jpg,2014,242920
65,1,Borderlands 2,,https://store.steampowered.com/app/49520/Borderlands_2/,0d2566a3-4e26-4985-9bd6-407a79d4412c.jpg,2012,49520
66,1,Planet Coaster,,https://store.steampowered.com/app/493340/Planet_Coaster/,d3cac285-0997-4128-aa91-7301a83938a2.jpg,2016,493340
67,1,Batman: Arkham City,,https://store.steampowered.com/app/200260/Batman_Arkham_City__Game_of_the_Year_Edition/,4da841ab-11c2-40af-b382-8fe16b7d03c5.jpg,2012,200260
68,1,Risen 2 - Dark Waters,,https://store.steampowered.com/app/40390/Risen_2_Dark_Waters/,c18f270d-76ab-493c-9c62-9b5aef87a9c9.jpg,2012,40390
69,1,Risen,,https://store.steampowered.com/app/40300/Risen/,bdfe7264-9992-48ef-a089-2921e8dccf28.jpg,2009,40300
70,1,Deus Ex: Human Revolution - Director's Cut,,https://store.steampowered.com/app/238010/Deus_Ex_Human_Revolution__Directors_Cut/,112a9299-8019-4472-97b4-bc1de293ded9.jpg,2013,238010
71,1,Plants vs. Zombies,,https://store.steampowered.com/app/3590/Plants_vs_Zombies_GOTY_Edition/,ac49f900-19bf-46ff-aa03-f41d222b74e8.jpg,2009,3590
72,1,Saints Row: The Third,,https://store.steampowered.com/app/55230/Saints_Row_The_Third/,754f6ba8-4883-45e2-b986-c1f88cb08b48.jpg,2009,55230
73,1,The Witcher,,https://store.steampowered.com/app/20900/The_Witcher_Enhanced_Edition_Directors_Cut/,f2053fa8-fd05-4163-b45a-6ebd57a40351.jpg,2008,20900
74,1,Borderlands,,https://store.steampowered.com/app/8980/Borderlands_Game_of_the_Year/,6f625e97-522c-46f8-981b-80057f4b8361.jpg,2008,8980
75,1,The Witcher 2: Assassins of Kings,,https://store.steampowered.com/app/20920/The_Witcher_2_Assassins_of_Kings_Enhanced_Edition/,3f9188fd-329b-4d31-baca-590189fe6988.jpg,2011,20920
76,1,Dorfromantik,,https://store.steampowered.com/app/1455840/Dorfromantik/,7c07429f-40b9-42ec-85ad-578b43fb0068.jpg,2022,1455840
77,1,Remember Me,,https://store.steampowered.com/app/228300/Remember_Me/,5c7afdd9-f6a1-4be9-a72b-fa98b34ed8f0.jpg,2013,228300
78,1,Trine 2,,https://store.steampowered.com/app/35720/Trine_2_Complete_Story/,3a71ec32-97ae-4eb1-9169-d3fbc199ae28.jpg,2013,35720
79,1,Antichamber,,https://store.steampowered.com/app/219890/Antichamber/,06b28e05-f23c-4547-a5ea-42024ac449d9.jpg,2013,219890
80,1,Geometry Wars: Retro Evolved,,https://store.steampowered.com/app/8400/Geometry_Wars_Retro_Evolved/,4ababf7e-5624-483c-8923-1fdacae4843b.jpg,2007,8400
81,1,STAR WARS™ Jedi Knight II - Jedi Outcast™,,https://store.steampowered.com/app/6030/STAR_WARS_Jedi_Knight_II__Jedi_Outcast/,b87a81bd-289f-4542-9b6a-2159e1909f52.jpg,2003,6030
82,1,Sacred Gold,,https://store.steampowered.com/app/12320/Sacred_Gold/,c748666d-73e8-46d9-85fd-19d8b9f706cc.jpg,2006,12320
83,1,RollerCoaster Tycoon,,https://store.steampowered.com/app/285310/RollerCoaster_Tycoon_Deluxe/,1d626d49-0554-4abe-8ab6-a870831439e5.jpg,1999,285310
84,1,Tomb Raider,,https://store.steampowered.com/app/203160/Tomb_Raider/,08b94475-d22f-472c-8a48-b353be8f492b.jpg,2013,203160
85,1,Call of Juarez: Gunslinger,,https://store.steampowered.com/app/204450/Call_of_Juarez_Gunslinger/,918e0116-4965-4c74-94b5-358f118946ac.jpg,2013,204450
86,1,Mirror's Edge™,,https://store.steampowered.com/app/17410/Mirrors_Edge/,5a8bc26c-3ad1-472d-afd7-097690f5fe03.jpg,2009,17410
87,1,Dishonored,,https://store.steampowered.com/app/205100/Dishonored/,7b5da6c6-0d4a-4e19-b4b4-03a684503474.jpg,2012,205100
88,1,Robin Hood: The Legend of Sherwood,,https://store.steampowered.com/app/46560/Robin_Hood_The_Legend_of_Sherwood/,620cdae0-aeb0-4162-bf3e-34b2ba19236e.jpg,2002,46560
89,1,Life is Strange,,https://store.steampowered.com/app/319630/Life_is_Strange__Episode_1/,6de70b06-c665-44d7-89db-0b51bad87959.jpg,2015,319630
90,1,Hand of Fate,,https://store.steampowered.com/app/266510/Hand_of_Fate/,6ecf24bb-331b-4d4f-b284-aec435163274.jpg,2015,266510
91,1,FTL: Faster than Light,,https://store.steampowered.com/app/212680/FTL_Faster_Than_Light/,ef90fcd6-497e-44d4-9d87-acb991178bbb.jpg,2012,212680
92,1,Mafia II (Classic),,https://store.steampowered.com/app/50130/Mafia_II_Classic/,e0bbb3a7-78c4-4e0f-9678-d5ea3c0dff65.jpg,2011,50130
93,1,Portal 2,,https://store.steampowered.com/app/620/Portal_2/,7b33ec38-af6f-41ed-a39b-7b624c3dee98.jpg,2011,620
94,1,The Walking Dead,,https://store.steampowered.com/app/207610/The_Walking_Dead/,a18c7020-f171-4670-a7f4-75d8a23adeca.jpg,2012,207610
95,1,Gone Home,,https://store.steampowered.com/app/232430/Gone_Home/,c84dc609-659a-4a35-a75f-126e58ba1310.jpg,2013,232430
96,1,Left 4 Dead 2,,https://store.steampowered.com/app/550/Left_4_Dead_2/,dfb0e176-1a2d-4674-b490-13ec9da823fc.jpg,2009,550
97,1,Geometry Wars™ 3: Dimensions Evolved,,https://store.steampowered.com/app/310790/Geometry_Wars_3_Dimensions_Evolved/,fb2d673f-387a-4123-a82e-5ee591f63c14.jpg,2014,310790
98,1,Deponia,,https://store.steampowered.com/app/214340/Deponia/,a2e90583-910e-4ef8-aaa5-51d6a6a10281.jpg,2012,214340
99,1,Call of Juarez: Bound in Blood,,https://store.steampowered.com/app/21980/Call_of_Juarez_Bound_in_Blood/,fd96d0d2-fcdc-4e77-af64-ba2ef1a8cba8.jpg,2009,21980
100,1,Call of Juarez,,https://store.steampowered.com/app/3020/Call_of_Juarez/,bd173812-94f6-479f-a17f-faf95bf810be.jpg,2007,3020
101,1,Fahrenheit: Indigo Prophecy,,https://store.steampowered.com/app/312840/Fahrenheit_Indigo_Prophecy_Remastered/,d0e1dc9a-756f-4374-aee0-86d8c8a33edb.jpg,2015,312840
102,1,Metro 2033,,https://store.steampowered.com/app/43110/Metro_2033/,6800fcfa-1494-42e7-bb71-288c585400a6.jpg,2014,43110
103,1,Stacking,,https://store.steampowered.com/app/115110/Stacking/,7efac18a-26f6-4652-8c77-519701318c2d.jpg,2012,115110
104,1,STAR WARS™ Jedi Knight - Jedi Academy™,,https://store.steampowered.com/app/6020/STAR_WARS_Jedi_Knight__Jedi_Academy/,3bca43f6-1fe3-47db-aabb-97c6ffac484d.jpg,2003,6020
105,1,The Swapper,,https://store.steampowered.com/app/231160/The_Swapper/,d07a7965-dd16-492a-a51c-b919781655ad.jpg,2013,231160
106,1,SUPERHOT,,https://store.steampowered.com/app/322500/SUPERHOT/,7607fb2d-28c8-463b-b0f3-51ef7c1cf078.jpg,2016,322500
107,1,STAR WARS™ Episode I Racer,,https://store.steampowered.com/app/808910/STAR_WARS_Episode_I_Racer/,aff7fed9-7512-4bae-b511-e61bc85b7694.jpg,1999,808910
108,1,Bastion,,https://store.steampowered.com/app/107100/Bastion/,00c6c41d-84a1-4d1c-a028-91bb5cced50e.jpg,2011,107100
109,1,Never Alone (Kisima Ingitchuna),,https://store.steampowered.com/app/295790/Never_Alone_Kisima_Ingitchuna/,52a3c268-0fc2-406d-ada3-fbcf3c58953a.jpg,2014,295790
110,1,Limbo,,https://store.steampowered.com/app/48000/LIMBO/,83c9d93e-ac5c-4bcf-9b3c-b27f82d949e1.jpg,2011,48000
111,1,Portal,,https://store.steampowered.com/app/400/Portal/,49446252-f4d4-4fde-a859-a8e741dbb358.jpg,2007,400
112,1,Half-Life,,https://store.steampowered.com/app/70/HalfLife/,cfb835c5-9d93-47d1-b381-2f1f740c10a9.jpg,1998,70
113,1,Dear Esther: Landmark Edition,,https://store.steampowered.com/app/520720/Dear_Esther_Landmark_Edition/,5d93785e-8a21-46ac-bb44-d2b84cc8d28d.jpg,2017,520720
114,1,Rise of the Tomb Raider™,,https://store.steampowered.com/app/391220/Rise_of_the_Tomb_Raider/,dc3a0477-2c3d-4ace-85e4-50f215e912ee.jpg,2016,391220
115,1,Vectronom,,https://store.steampowered.com/app/925460/Vectronom/,fc566d55-5027-4a60-901e-3e2cd1d74282.jpg,2019,925460
116,1,Enderal: Forgotten Stories,,https://store.steampowered.com/app/933480/Enderal_Forgotten_Stories/,643255d3-bea6-4d08-bd84-baa50a8f153b.jpg,2019,933480
117,1,Stardew Valley,,https://store.steampowered.com/app/413150/Stardew_Valley/,5d23cce1-d304-4cf5-8f3e-533559727268.jpg,2016,413150
118,1,The Stanley Parable,,https://store.steampowered.com/app/221910/The_Stanley_Parable/,d305cc9f-bb8a-4c92-91bc-dde613f77c5c.jpg,2013,221910
119,1,Bridge Constructor Portal,,https://store.steampowered.com/app/684410/Bridge_Constructor_Portal/,06b354c9-6e62-4ef1-b821-9e1aa2fc7d5d.jpg,2017,684410
120,1,Magicka,,https://store.steampowered.com/app/42910/Magicka/,4c252440-aeff-47fe-98a2-a23e9598c21c.jpg,2011,42910
121,1,FEZ,,https://store.steampowered.com/app/224760/FEZ/,e7151545-1504-4c1a-a35c-664796946c91.jpg,2013,224760
122,1,Divinity: Original Sin - Enhanced Edition,,https://store.steampowered.com/app/373420/Divinity_Original_Sin__Enhanced_Edition/,0293149a-f953-4b53-9fb8-fd6e25a060c4.jpg,2015,373420
123,1,Super Meat Boy,,https://store.steampowered.com/app/40800/Super_Meat_Boy/,7542f617-434f-4ac3-adb3-f8a57714005b.jpg,2010,40800
124,1,Hitman: Absolution™,,https://store.steampowered.com/app/203140/Hitman_Absolution/,456afad1-ffaa-481c-ba7c-0980ec79e9f9.jpg,2012,203140
125,1,Metro: Last Light Redux,,https://store.steampowered.com/app/287390/Metro_Last_Light_Redux/,54dde074-cc22-4847-9b30-36c0b7a6888a.jpg,2014,287390
126,1,FORCED: Slightly Better Edition,,https://store.steampowered.com/app/249990/FORCED_Slightly_Better_Edition/,af798dea-132b-434b-9715-c18b375a4906.jpg,2013,249990
127,1,Darksiders™,,https://store.steampowered.com/app/50620/Darksiders/,5d176d51-1780-4802-abe2-a024927e10e3.jpg,2010,50620
