id,dataset_id,name,description,url,teaser,year,steam_id
265,1,Batman™: Arkham Origins,,https://store.steampowered.com/app/209000/Batman_Arkham_Origins/,edc8c6ac-2260-4ea9-908c-172fd6f73989.jpg,2013,209000
266,1,Call of Duty®: Advanced Warfare,,https://store.steampowered.com/app/209650/Call_of_Duty_Advanced_Warfare__Gold_Edition/,1ab29c21-e7c9-4fc6-bf95-c05f213324be.jpg,2014,209650
267,1,South Park™: The Stick of Truth™,,https://store.steampowered.com/app/213670/South_Park_The_Stick_of_Truth/,f543567e-eeff-47d8-b4f2-33d467c552c1.jpg,2014,213670
268,1,Just Cause™ 3,,https://store.steampowered.com/app/225540/Just_Cause_3/,76e8cc7b-54ba-4310-8e9d-4dbcebb72988.jpg,2015,225540
269,1,Mad Max,,https://store.steampowered.com/app/234140/Mad_Max/,f7a03b1a-164e-4852-b092-8c121b1bcbd5.jpg,2015,234140
270,1,DARK SOULS™ II,,https://store.steampowered.com/app/236430/DARK_SOULS_II/,4314c0c9-bb0b-4201-861d-7908a87e04f1.jpg,2014,236430
271,1,Assassin’s Creed® IV Black Flag™,,https://store.steampowered.com/app/242050/Assassins_Creed_IV_Black_Flag/,7e8c6f69-7ad5-49db-8e2e-11e1c0acf06b.jpg,2013,242050
272,1,Watch_Dogs™,,https://store.steampowered.com/app/243470/Watch_Dogs/,a6f5ad7c-2e23-42b8-a61a-ebaa7a2228b7.jpg,2014,243470
273,1,Homeworld Remastered Collection,,https://store.steampowered.com/app/244160/Homeworld_Remastered_Collection/,66ec482a-233b-43a4-954f-409ca85a5a2a.jpg,2015,244160
274,1,Valiant Hearts: The Great War™ / Soldats Inconnus : Mémoires de la Grande Guerre™,,https://store.steampowered.com/app/260230/Valiant_Hearts_The_Great_War__Soldats_Inconnus__Mmoires_de_la_Grande_Guerre/,8ef75296-2b28-45a5-9079-ce8194a97be0.jpg,2014,260230
275,1,Lichdom: Battlemage,,https://store.steampowered.com/app/261760/Lichdom_Battlemage/,447bb703-cbdc-4db9-b4c7-e53b7b1bbe8e.jpg,2014,261760
276,1,Grand Theft Auto V,,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/,627b844e-a263-445d-b82f-0b3804ea89a1.jpg,2015,271590
277,1,Descent: FreeSpace – The Great War,,https://store.steampowered.com/app/273600/Descent_FreeSpace__The_Great_War/,a71c1e1f-7731-49d1-8c36-5fcb512a88c1.jpg,1998,273600
278,1,SUNLESS SEA,,https://store.steampowered.com/app/304650/SUNLESS_SEA/,515a8fac-f424-46a7-8aa6-cf23a4ba2aae.jpg,2015,304650
279,1,The Elder Scrolls® Online,,https://store.steampowered.com/app/306130/The_Elder_Scrolls_Online/,f1d4ad2a-230e-4b1a-b93d-98597baf89d7.jpg,2014,306130
280,1,Mortal Kombat X,,https://store.steampowered.com/app/307780/Mortal_Kombat_X/,d3cd7a0e-0c4e-4d5c-b78c-82d406be2da6.jpg,2015,307780
281,1,DARK SOULS™ III,,https://store.steampowered.com/app/374320/DARK_SOULS_III/,80b67232-4c04-4af1-ad61-5a13ddff142f.jpg,2016,374320
282,1,ABZU,,https://store.steampowered.com/app/384190/ABZU/,ea43b2cb-7ca5-4551-9712-1cfc5b79aa5b.jpg,2016,384190
283,1,Day of the Tentacle Remastered,,https://store.steampowered.com/app/388210/Day_of_the_Tentacle_Remastered/,f21f9b6c-49d8-4817-9887-46a28030937f.jpg,2016,388210
284,1,Tricky Towers,,https://store.steampowered.com/app/437920/Tricky_Towers/,3daf5140-0a35-46dd-9458-3d0821630951.jpg,2016,437920
285,1,Watch_Dogs® 2,,https://store.steampowered.com/app/447040/Watch_Dogs_2/,cf5247a5-4be6-4873-921d-5861b56bb0a5.jpg,2016,447040
286,1,Hand of Fate 2,,https://store.steampowered.com/app/456670/Hand_of_Fate_2/,1e74df4f-7a17-434e-8e51-ed6944dc3f05.jpg,2017,456670
287,1,Bayonetta,,https://store.steampowered.com/app/460790/Bayonetta/,3f103f3b-548e-4341-b73e-c60504085fd2.jpg,2010,460790
289,1,UBOAT,,https://store.steampowered.com/app/494840/UBOAT/,e7fc522c-8a96-493e-9034-ce950038c84e.jpg,2019,494840
290,1,ECHO,,https://store.steampowered.com/app/551770/ECHO/,2ed3ae73-3dfd-4d32-ae7f-ed76eceacc0b.jpg,2017,551770
291,1,Batman - The Telltale Series,,https://store.steampowered.com/app/498240/Batman__The_Telltale_Series/,88f85999-6943-4acf-8f32-103e7875663d.jpg,2016,498240
292,1,Life is Strange 2,,https://store.steampowered.com/app/532210/Life_is_Strange_2/,40fbf601-ca0e-4ee9-9a16-1dc557657c26.jpg,2018,532210
293,1,Two Point Hospital,,https://store.steampowered.com/app/535930/Two_Point_Hospital/,71f43020-dadb-47db-a097-e4c7a30c933f.jpg,2018,535930
294,1,Half-Life: Alyx,,https://store.steampowered.com/app/546560/HalfLife_Alyx/,b502e072-1b86-442c-8fc3-9db102b664fa.jpg,2020,546560
295,1,Life is Strange: Before the Storm,,https://store.steampowered.com/app/554620/Life_is_Strange_Before_the_Storm/,0b5bdc33-00c0-42a6-80b3-12750318622c.jpg,2017,554620
296,1,Assassin's Creed® Origins,,https://store.steampowered.com/app/582160/Assassins_Creed_Origins/,c6603d07-6872-45cc-b944-ebaf7c8847ac.jpg,2017,582160
297,1,Counter-Strike: Source,,https://store.steampowered.com/app/240/CounterStrike_Source/,9fa9ae5e-5845-407c-9012-875b58268e59.jpg,2004,240
298,1,Getting Over It with Bennett Foddy,,https://store.steampowered.com/app/240720/Getting_Over_It_with_Bennett_Foddy/,4d13e725-3681-4051-a737-f059a02effd1.jpg,2017,240720
299,1,Torchlight II,,https://store.steampowered.com/app/200710/Torchlight_II/,83cfdf10-e90d-4e5c-afc5-9727782506b2.jpg,2012,200710
300,1,Monster Hunter: World,,https://store.steampowered.com/app/582010/Monster_Hunter_World/,1d6aef3e-c4bb-460a-a96c-b5853e19a43c.jpg,2018,582010
301,1,Team Fortress 2,,https://store.steampowered.com/app/440/Team_Fortress_2/,1535d1cb-6ce9-4bb8-9587-90d91565d02a.jpg,2007,440
302,1,Cuphead,,https://store.steampowered.com/app/268910/Cuphead/,34c12349-d462-44b4-a756-17fcfc3a559b.jpg,2017,268910
303,1,No Man's Sky,,https://store.steampowered.com/app/275850/No_Mans_Sky/,3653f256-b754-4052-8862-607865de222c.jpg,2016,275850
304,1,Counter-Strike: Global Offensive,,https://en.wikipedia.org/wiki/Counter-Strike:_Global_Offensive,844cf086-f924-4567-931b-e97db8992e03.jpg,2012,
305,1,Balancelot,,https://store.steampowered.com/app/1035850/Balancelot/,69461ea0-e11a-42b8-a082-c15f967c2f6b.jpg,2019,1035850
306,1,Grim Dawn,,https://store.steampowered.com/app/219990/Grim_Dawn/,d8c8eea5-d636-46b1-96ef-2fd13d3b4648.jpg,2016,219990
307,1,CHRONO TRIGGER®,,https://store.steampowered.com/app/613830/CHRONO_TRIGGER/,852798ea-f228-4a09-88e3-55e41f8f56e0.jpg,2018,613830
308,1,Enter the Gungeon,,https://store.steampowered.com/app/311690/Enter_the_Gungeon/,5f8563a1-7fec-4116-b35f-343c2b04ec16.jpg,2016,311690
309,1,Salt and Sanctuary,,https://store.steampowered.com/app/283640/Salt_and_Sanctuary/,d54d7edf-53b4-4dd6-ae41-c20e4457a170.jpg,2016,283640
310,1,You Have to Win the Game,,https://store.steampowered.com/app/286100/You_Have_to_Win_the_Game/,9e864d11-7ca6-4366-8ca7-b6b6f97d6564.jpg,2012,286100
311,1,Castle Crashers®,,https://store.steampowered.com/app/204360/Castle_Crashers/,65dd1eb9-0977-4fc5-b839-7be40f2a8963.jpg,2012,204360
312,1,A Dance of Fire and Ice,,https://store.steampowered.com/app/977950/A_Dance_of_Fire_and_Ice/,092a8d7a-248c-4704-a526-dce8270c184f.jpg,2019,977950
313,1,Octodad: Dadliest Catch,,https://store.steampowered.com/app/224480/Octodad_Dadliest_Catch/,a021dbb9-7ee5-4942-a414-5fba88d56f5b.jpg,2014,224480
314,1,Stick Fight: The Game,,https://store.steampowered.com/app/674940/Stick_Fight_The_Game/,5177f015-3ffe-442a-9d49-7cf2ea3ed12b.jpg,2017,674940
315,1,Mini Metro,,https://store.steampowered.com/app/287980/Mini_Metro/,ab4188e1-e11a-4e4b-b589-d88947f82a50.jpg,2015,287980
316,1,Titan Souls,,https://store.steampowered.com/app/297130/Titan_Souls/,3133852b-a0c9-48f8-bc4f-32ad69d40645.jpg,2015,297130
319,1,Ultimate Chicken Horse,,https://store.steampowered.com/app/386940/Ultimate_Chicken_Horse/,9355cf79-c274-47e8-81fc-486ee9898f5d.jpg,2016,386940
320,1,Half-Life 2: Deathmatch,,https://store.steampowered.com/app/320/HalfLife_2_Deathmatch/,52622ba6-3e52-48f5-af6d-bafbcb393a47.jpg,2004,320
321,1,What Remains of Edith Finch,,https://store.steampowered.com/app/501300/What_Remains_of_Edith_Finch/,562d6319-7a94-49bf-94fe-810446b583d3.jpg,2017,501300
322,1,Company of Heroes,,https://store.steampowered.com/app/228200/Company_of_Heroes/,0edab3d5-d04d-479a-a775-276360ed8dc2.jpg,2006,228200
323,1,Mass Effect 2 (2010),,https://store.steampowered.com/app/24980/Mass_Effect_2_2010_Edition/,a0853055-a7b6-4154-a41a-c8fcb96b7b4f.jpg,2010,24980
324,1,Age of Mythology: Extended Edition,,https://store.steampowered.com/app/266840/Age_of_Mythology_Extended_Edition/,143f4c9b-b166-4c03-ac26-280e53e1f96d.jpg,2014,266840
325,1,BATTLETECH,,https://store.steampowered.com/app/637090/BATTLETECH/,4ef6bc69-2d9a-49aa-81f8-de72fda7cbea.jpg,2018,637090
327,1,Day of Defeat: Source,,https://store.steampowered.com/app/300/Day_of_Defeat_Source/,70ffdc49-0eaa-47af-8d24-1395012f9624.jpg,2005,300
328,1,Distance,,https://store.steampowered.com/app/233610/Distance/,f99d9540-ca92-42ef-8e2f-1c45e658d07b.jpg,2018,233610
329,1,God's Trigger,,https://store.steampowered.com/app/488730/Gods_Trigger/,30b2600a-891d-42f5-b49a-41c4a4177b43.jpg,2019,488730
330,1,Half-Life 2: Lost Coast,,https://store.steampowered.com/app/340/HalfLife_2_Lost_Coast/,9542b484-f02c-41de-813b-25f85965cb9a.jpg,2005,340
332,1,The End Is Nigh,,https://store.steampowered.com/app/583470/The_End_Is_Nigh/,dd4f3852-2986-496c-9686-e4a287b7623f.jpg,2017,583470
333,1,Devil May Cry 5,,https://store.steampowered.com/app/601150/Devil_May_Cry_5/,08f3f5a6-3e3e-40c9-baa7-704c43055d01.jpg,2019,601150
334,1,The Evil Within 2,,https://store.steampowered.com/app/601430/The_Evil_Within_2/,bb9685aa-44d0-424b-9e1b-91ae11edf61d.jpg,2017,601430
335,1,Jurassic World Evolution,,https://store.steampowered.com/app/648350/Jurassic_World_Evolution/,98fbada4-0c13-4a6b-9a10-9a24ec30d810.jpg,2018,648350
336,1,Shadow of the Tomb Raider: Definitive Edition,,https://store.steampowered.com/app/750920/Shadow_of_the_Tomb_Raider_Definitive_Edition/,daddb5f1-ce5d-47c8-84ad-52416982060b.jpg,2018,750920
337,1,Truberbrook / Trüberbrook,,https://store.steampowered.com/app/757300/Truberbrook__Trberbrook/,6763bcdd-4ab6-452c-9235-484802ce383c.jpg,2019,757300
338,1,Assassin's Creed® Odyssey,,https://store.steampowered.com/app/812140/Assassins_Creed_Odyssey/,633c637e-338f-4674-a894-cf2b499bb673.jpg,2018,812140
341,1,Little Nightmares II,,https://store.steampowered.com/app/860510/Little_Nightmares_II/,1acaf47f-4900-4547-bdfc-fb8279b882b7.jpg,2021,860510
344,1,Assassin's Creed® III Remastered,,https://store.steampowered.com/app/911400/Assassins_Creed_III_Remastered/,9148ca50-ba7a-4f63-ba81-05be02fc8bd0.jpg,2019,911400
347,1,Ori and the Will of the Wisps,,https://store.steampowered.com/app/1057090/Ori_and_the_Will_of_the_Wisps/,81c17f11-9412-4783-bc22-7134e6e1938e.jpg,2020,1057090
350,1,Horizon Zero Dawn™ Complete Edition,,https://store.steampowered.com/app/1151640/Horizon_Zero_Dawn_Complete_Edition/,aa058302-3411-4555-a0cd-d05f7e3cc92f.jpg,2020,1151640
352,1,A Way Out,,https://store.steampowered.com/app/1222700/A_Way_Out/,b58d8bd7-29d6-494a-b529-a1dc10716091.jpg,2018,1222700
353,1,ELDEN RING,,https://store.steampowered.com/app/1245620/ELDEN_RING/,ff25be08-c01b-4017-9f65-652bc54fa651.jpg,2022,1245620
354,1,Mass Effect™ Legendary Edition,,https://store.steampowered.com/app/1328670/Mass_Effect_Legendary_Edition/,7f11dbef-f38b-473f-94c8-e661d043b6d9.jpg,2021,1328670
356,1,Last Train Home,,https://store.steampowered.com/app/1469610/Last_Train_Home/,de2197c0-b67b-4194-a4a5-2569be0f22fa.jpg,2023,1469610
358,1,Frostpunk 2,,https://store.steampowered.com/app/1601580/Frostpunk_2/,9433718c-dcea-454b-933a-7a14de3b1e30.jpg,2024,1601580
360,1,Bone's Cafe,,https://store.steampowered.com/app/1739070/Bones_Cafe/,1feced92-b826-4f68-8e5f-31885b43cab8.jpg,2022,1739070
361,1,Paper Trail,,https://store.steampowered.com/app/1889740/Paper_Trail/,50d4572a-6b1a-4834-80a4-ff9b5ccbedb0.jpg,2024,1889740
363,1,140,,https://store.steampowered.com/app/242820,a0d65dcc-7c91-4297-b7e9-81a4fc32c3e3.jpg,2013,242820
364,1,Alan Wake,,https://store.steampowered.com/app/108710,901248d6-a3b6-4c8b-9d56-1380783723f7.jpg,2012,108710
365,1,Alice: Madness Returns,,https://store.steampowered.com/app/19680,ee5928c1-8614-4137-8b45-1a05ae5c0757.jpg,2011,19680
366,1,Alien: Isolation,,https://store.steampowered.com/app/214490/Alien_Isolation/,555d5ee6-c140-4f48-b7fd-6c51908ca3a8.jpg,2014,214490
367,1,Always Sometimes Monsters,,https://store.steampowered.com/app/274310/Always_Sometimes_Monsters/,cb3ef8a5-21db-435c-81eb-937188a9b8e9.jpg,2014,274310
368,1,Amnesia: A Machine for Pigs,,https://store.steampowered.com/app/239200,29a09571-3c0c-44a4-9ee7-25c66fe9f701.jpg,2013,239200
370,1,Amnesia: The Dark Descent,,https://store.steampowered.com/app/57300/Amnesia_The_Dark_Descent/,4b2eb4a5-584f-4359-8ddb-0dd10ce8210f.jpg,2010,57300
371,1,And Yet It Moves,,https://store.steampowered.com/app/18700/And_Yet_It_Moves/,bb9516cd-ba6e-4076-9d11-d73abf7fb8e1.jpg,2009,18700
372,1,Anna's Quest,,https://store.steampowered.com/app/327220/Annas_Quest/,b8ef3864-a4b5-433a-8766-d9d81fdf841b.jpg,2015,327220
373,1,ArcaniA,,https://store.steampowered.com/app/39690/ArcaniA/,b9a43585-9a87-4669-9f53-3dff28d492e4.jpg,2010,39690
374,1,Arx Fatalis,,https://store.steampowered.com/app/1700/Arx_Fatalis/,03314ab8-3b1f-49c3-ac1f-a07aad9f8415.jpg,2002,1700
375,1,Back to the Future: The Game,,https://store.steampowered.com/app/31290/Back_to_the_Future_The_Game/,00ad309d-abe6-4e56-acc3-57a652e43a9d.jpg,2010,31290
376,1,Ballpoint Universe - Infinite,,https://store.steampowered.com/app/259390/Ballpoint_Universe__Infinite/,cdd1d113-5e4a-4154-9fc2-313b222bbe4a.jpg,2013,259390
377,1,The Banner Saga 2,,https://store.steampowered.com/app/281640/The_Banner_Saga_2/,8a33d22b-345a-4e38-82a5-fb2e5420019f.jpg,2016,281640
378,1,The Banner Saga 3,,https://store.steampowered.com/app/485460/The_Banner_Saga_3/,ee205cd1-5a27-4d31-8654-082723cdec26.jpg,2018,485460
379,1,Battlefield: Bad Company™ 2,,https://store.steampowered.com/app/24960/Battlefield_Bad_Company_2/,981b7435-ebad-4f83-a555-85716ad240b3.jpg,2010,24960
380,1,Beat Hazard,,https://store.steampowered.com/app/49600,c3010dd2-dbac-4047-ba7f-e99435fc3ad9.jpg,2010,49600
381,1,Beatbuddy: Tale of the Guardians,,https://store.steampowered.com/app/231040/Beatbuddy_Tale_of_the_Guardians/,9e8be598-b7f4-4bc3-8078-dcd8ccd5f9f4.jpg,2013,231040
382,1,Beyond Divinity,,https://store.steampowered.com/app/219760/Beyond_Divinity/,c3682aac-8622-44a9-9ddf-9c4a802e7827.jpg,2004,219760
383,1,Beyond Good and Evil™,,https://store.steampowered.com/app/15130/Beyond_Good_and_Evil/,740ddb9e-d181-42be-bb80-0d3916399c6c.jpg,2003,15130
384,1,Star Trek™: Bridge Crew,,https://store.steampowered.com/app/527100,a1680cfb-7bbe-4672-a598-672cf8be2563.jpg,2017,527100
385,1,Beat Saber,,https://store.steampowered.com/app/620980,20f0ae9b-b036-4ba4-8427-51e652f6f0aa.jpg,2019,620980
386,1,TUNIC,,https://store.steampowered.com/app/553420,54cd49a6-6015-4d9b-8584-1e810c3d872e.jpg,2022,553420
387,1,Event[0],,https://store.steampowered.com/app/470260,33531fbe-40b2-49f9-af5f-6bd6da45597c.jpg,2016,470260
388,1,SILENT HILL 2,,https://store.steampowered.com/app/2124490,1c4c8baf-30e8-4221-9bcb-218e0438b8ee.jpg,2024,2124490
389,1,They Are Billions,,https://store.steampowered.com/app/644930,68b6a6ee-1af3-4609-b079-b81f82d12d68.jpg,2019,644930
390,1,Horizon Forbidden West™ Complete Edition,,https://store.steampowered.com/app/2420110,883a2df9-c764-41f8-859a-08142c1efd5e.jpg,2024,2420110
391,1,The Elder Scrolls III: Morrowind® Game of the Year Edition,,https://store.steampowered.com/app/22320,c2485e63-653f-42d3-ade6-c5ef68c3f7cc.jpg,2002,22320
392,1,La-Mulana,,https://store.steampowered.com/app/230700,75e22c20-8106-48d2-8dd9-07d27ae1eaeb.jpg,2013,230700
393,1,Riven,,https://store.steampowered.com/app/1712350,14207196-fc51-4fbb-bf31-251c55901c7a.jpg,2024,1712350
394,1,Noita,,https://store.steampowered.com/app/881100,e06014d5-6a6f-423a-8a13-ac7147e28a1f.jpg,2020,881100
395,1,SIGNALIS,,https://store.steampowered.com/app/1262350,000059ed-45ae-4cc3-8b90-2487e85a4de1.jpg,2022,1262350
396,1,The Painscreek Killings,,https://store.steampowered.com/app/624270,5a88b417-52d2-4077-85f1-94a0623b625a.jpg,2017,624270
397,1,Tacoma,,https://store.steampowered.com/app/343860,9496ed99-d8b9-4342-8c91-398bef54c7a1.jpg,2017,343860
399,1,Obduction,,https://store.steampowered.com/app/306760,409ad46f-7ad9-464e-8ef9-a855e1d4226a.jpg,2016,306760
400,1,The Forgotten City,,https://store.steampowered.com/app/874260,bed436bb-fb22-47a9-8b90-60cadf2427f7.jpg,2021,874260
401,1,Riven (1997),,https://store.steampowered.com/app/63610,4d0ee816-f406-44db-bd9b-344fb05c1f97.jpg,1997,63610
402,1,Myst: Masterpiece Edition,,https://store.steampowered.com/app/63660,263a666e-f4de-4899-883c-22ebccc6adc9.jpg,1999,63660
403,1,Pokémon HeartGold & SoulSilver,,https://bulbapedia.bulbagarden.net/wiki/Pok%C3%A9mon_HeartGold_and_SoulSilver_Versions,d79071b4-a3da-4bfe-b022-bd37357ce1f6.jpg,2010,
404,1,Neva,,https://store.steampowered.com/app/2420660,efc7665b-b793-4b6e-93a7-2303555c39b7.jpg,2024,2420660
405,1,Microsoft Minesweeper,,https://en.wikipedia.org/wiki/Microsoft_Minesweeper,a2b1ad7c-9a49-497a-8fe1-f601048ed439.png,1998,
406,1,Komm mit in den Stall,,,0c555dac-271d-45a1-9618-404e3823422e.jpg,2003,
407,1,Starshine Legacy 1: Mystery of the Soul Riders,,https://starshine-legacy.starstable.com/index.html,27ae8e07-cc37-4142-970c-3162f87282e1.jpg,2005,
408,1,Löwenzahn 2,,https://de.wikipedia.org/wiki/Löwenzahn_(Fernsehsendung)#Computerspiele,70411f05-aeaf-4ea3-99e3-bcb5d3886e03.jpg,1999,
409,1,Assassin’s Creed® Liberation HD,,https://store.steampowered.com/app/260210,74074550-a080-4a35-ac54-011548139b96.jpg,2014,260210
410,1,Assassin’s Creed® Rogue,,https://store.steampowered.com/app/311560,9ebc91da-c899-476d-96ce-c6bdd56363b9.jpg,2015,311560
413,1,Pillars of Eternity,,https://store.steampowered.com/app/291650,3d13a0de-136e-42ab-b6ce-f5a6d63a8fe6.jpg,2015,291650
414,1,Patrician III,,https://store.steampowered.com/app/33570,10c60a28-6733-4eb8-8247-89ba77160b6a.jpg,2002,33570
415,1,Pharaoh™: A New Era,,https://store.steampowered.com/app/1351080,6678735d-5e41-4ce8-b315-5d6e950d45fb.jpg,2023,1351080
416,1,Farming Simulator 25,,https://store.steampowered.com/app/2300320,30e03272-ebc1-4f4a-a91e-3e50823b4fee.jpg,2024,2300320
417,1,5D Chess With Multiverse Time Travel,,https://store.steampowered.com/app/1349230,ab97069c-c6d5-40a7-867f-df3ebb557e5c.jpg,2020,1349230
419,1,The Walking Dead: Season Two,,https://store.steampowered.com/app/261030/The_Walking_Dead_Season_Two/,5709df3e-e512-4229-924e-b3b1ddd7f85e.jpg,2013,261030
