id,old_code,new_code,old_tag,new_tag,description,created
515,3,4,721,1010,INITIAL COPY,1731701783762
517,3,4,722,1012,INITIAL COPY,1731701783762
446,3,4,723,941,INITIAL COPY,1731701867860
519,3,4,724,1014,INITIAL COPY,1731701981082
518,3,4,725,1013,INITIAL COPY,1731701981082
332,3,4,726,827,INITIAL COPY,1732212950817
576,4,5,727,1035,INITIAL COPY,1731410146489
577,4,5,728,1036,INITIAL COPY,1731410146489
578,4,5,729,1037,INITIAL COPY,1712517083773
579,4,5,730,1038,INITIAL COPY,1712517083773
580,4,5,731,1039,INITIAL COPY,1711805797474
707,4,5,732,1166,INITIAL COPY,1723054874006
591,4,5,743,1050,INITIAL COPY,1713168014001
594,4,5,744,1053,INITIAL COPY,1723054847105
595,4,5,745,1054,INITIAL COPY,1710236969585
596,4,5,746,1055,INITIAL COPY,1712517995392
597,4,5,747,1056,INITIAL COPY,1712518030110
598,4,5,748,1057,INITIAL COPY,1712518263573
599,4,5,749,1058,INITIAL COPY,1712518088500
600,4,5,750,1059,INITIAL COPY,1712518088500
601,4,5,751,1060,INITIAL COPY,1712518501719
602,4,5,752,1061,INITIAL COPY,1712518467870
603,4,5,753,1062,INITIAL COPY,1712518467870
604,4,5,754,1063,INITIAL COPY,1712518130882
605,4,5,755,1064,INITIAL COPY,1712518088500
606,4,5,756,1065,INITIAL COPY,1712518030110
607,4,5,757,1066,INITIAL COPY,1712518030110
608,4,5,758,1067,INITIAL COPY,1710962863491
609,4,5,759,1068,INITIAL COPY,1723066438461
592,4,5,760,1051,INITIAL COPY,1723054903241
804,4,5,767,1263,INITIAL COPY,1723054847105
616,4,5,768,1075,INITIAL COPY,1713095194985
617,4,5,769,1076,INITIAL COPY,1713095194985
618,4,5,770,1077,INITIAL COPY,1713095236272
619,4,5,771,1078,INITIAL COPY,1710966824438
620,4,5,772,1079,INITIAL COPY,1713167726338
623,4,5,773,1082,INITIAL COPY,1723066659639
624,4,5,774,1083,INITIAL COPY,1712517995392
627,4,5,775,1086,INITIAL COPY,1723056022526
626,4,5,776,1085,INITIAL COPY,1713081762411
628,4,5,777,1087,INITIAL COPY,1710169624238
629,4,5,778,1088,INITIAL COPY,1729346271906
630,4,5,779,1089,INITIAL COPY,1711012276403
631,4,5,780,1090,INITIAL COPY,1713108723165
632,4,5,781,1091,INITIAL COPY,1713194480497
633,4,5,782,1092,INITIAL COPY,1713088782652
634,4,5,783,1093,INITIAL COPY,1713097310471
635,4,5,784,1094,INITIAL COPY,1710171588976
636,4,5,785,1095,INITIAL COPY,1729345840511
637,4,5,786,1096,INITIAL COPY,1729345840511
638,4,5,787,1097,INITIAL COPY,1729345840511
639,4,5,788,1098,INITIAL COPY,1729345840511
621,4,5,789,1080,INITIAL COPY,1723054924885
622,4,5,790,1081,INITIAL COPY,1723054924885
640,4,5,791,1099,INITIAL COPY,1729932369387
641,4,5,792,1100,INITIAL COPY,1710169537955
642,4,5,793,1101,INITIAL COPY,1730566869302
643,4,5,794,1102,INITIAL COPY,1709565043425
644,4,5,795,1103,INITIAL COPY,1729586147123
645,4,5,796,1104,INITIAL COPY,1710169537955
646,4,5,797,1105,INITIAL COPY,1710236316125
647,4,5,798,1106,INITIAL COPY,1710952384138
666,4,5,799,1125,INITIAL COPY,1731411317673
648,4,5,800,1107,INITIAL COPY,1711014568101
649,4,5,801,1108,INITIAL COPY,1729688050560
650,4,5,802,1109,INITIAL COPY,1729708779119
651,4,5,803,1110,INITIAL COPY,1729933440774
652,4,5,804,1111,INITIAL COPY,1731411079857
654,4,5,806,1113,INITIAL COPY,1712518172709
701,4,5,807,1160,INITIAL COPY,1713091585129
708,4,5,808,1167,INITIAL COPY,1723054874006
655,4,5,809,1114,INITIAL COPY,1712519023308
656,4,5,810,1115,INITIAL COPY,1710236914216
657,4,5,811,1116,INITIAL COPY,1713095154286
658,4,5,812,1117,INITIAL COPY,1713095154286
659,4,5,813,1118,INITIAL COPY,1710235996661
660,4,5,814,1119,INITIAL COPY,1713095051545
661,4,5,815,1120,INITIAL COPY,1711111373766
805,4,5,816,1264,INITIAL COPY,1723054847105
678,4,5,817,1137,INITIAL COPY,1723066676424
575,4,5,818,1034,INITIAL COPY,1731405917758
662,4,5,819,1121,INITIAL COPY,1728907365843
663,4,5,820,1122,INITIAL COPY,1731405573556
664,4,5,821,1123,INITIAL COPY,1729711611863
665,4,5,822,1124,INITIAL COPY,1731405573556
667,4,5,823,1126,INITIAL COPY,1729670099424
668,4,5,824,1127,INITIAL COPY,1731446962617
669,4,5,825,1128,INITIAL COPY,1729710533716
670,4,5,826,1129,INITIAL COPY,1729932299870
671,4,5,827,1130,INITIAL COPY,1732212950817
672,4,5,828,1131,INITIAL COPY,1712516375204
675,4,5,829,1134,INITIAL COPY,1728907214929
676,4,5,830,1135,INITIAL COPY,1729710892334
806,4,5,831,1265,INITIAL COPY,1728907365843
677,4,5,832,1136,INITIAL COPY,1729931882819
857,4,5,833,1316,INITIAL COPY,1731410639365
679,4,5,834,1138,INITIAL COPY,1712518214027
680,4,5,835,1139,INITIAL COPY,1713109628757
681,4,5,836,1140,INITIAL COPY,1713109628757
682,4,5,837,1141,INITIAL COPY,1728907133175
683,4,5,838,1142,INITIAL COPY,1713109628757
684,4,5,839,1143,INITIAL COPY,1728907133175
685,4,5,840,1144,INITIAL COPY,1710171886240
686,4,5,841,1145,INITIAL COPY,1713160667321
687,4,5,842,1146,INITIAL COPY,1731405506770
688,4,5,843,1147,INITIAL COPY,1729713354514
689,4,5,844,1148,INITIAL COPY,1731405757929
690,4,5,845,1149,INITIAL COPY,1731405871847
673,4,5,846,1132,INITIAL COPY,1713167124757
691,4,5,847,1150,INITIAL COPY,1711813043652
674,4,5,848,1133,INITIAL COPY,1713081925536
692,4,5,849,1151,INITIAL COPY,1712518532938
693,4,5,850,1152,INITIAL COPY,1713166425659
694,4,5,851,1153,INITIAL COPY,1729935186758
695,4,5,852,1154,INITIAL COPY,1729330703600
696,4,5,853,1155,INITIAL COPY,1729330652832
697,4,5,854,1156,INITIAL COPY,1713166308721
698,4,5,855,1157,INITIAL COPY,1713186219695
699,4,5,856,1158,INITIAL COPY,1713165529767
700,4,5,857,1159,INITIAL COPY,1712518370275
703,4,5,858,1162,INITIAL COPY,1712518370275
704,4,5,859,1163,INITIAL COPY,1712518389638
705,4,5,860,1164,INITIAL COPY,1712518292525
706,4,5,861,1165,INITIAL COPY,1712517860074
709,4,5,862,1168,INITIAL COPY,1723054874006
710,4,5,863,1169,INITIAL COPY,1723054847105
711,4,5,864,1170,INITIAL COPY,1713088519570
593,4,5,866,1052,INITIAL COPY,1723054903241
713,4,5,867,1172,INITIAL COPY,1717611119990
714,4,5,868,1173,INITIAL COPY,1713105924667
715,4,5,869,1174,INITIAL COPY,1715682690920
716,4,5,870,1175,INITIAL COPY,1713196264887
717,4,5,871,1176,INITIAL COPY,1729932200198
718,4,5,872,1177,INITIAL COPY,1717611007935
719,4,5,873,1178,INITIAL COPY,1715682588475
720,4,5,874,1179,INITIAL COPY,1713159322039
721,4,5,875,1180,INITIAL COPY,1713166918917
722,4,5,876,1181,INITIAL COPY,1713086660182
723,4,5,877,1182,INITIAL COPY,1710968934321
724,4,5,878,1183,INITIAL COPY,1712517860074
725,4,5,879,1184,INITIAL COPY,1712517995392
726,4,5,880,1185,INITIAL COPY,1712519248734
727,4,5,881,1186,INITIAL COPY,1713086660182
728,4,5,882,1187,INITIAL COPY,1723055144229
729,4,5,883,1188,INITIAL COPY,1712518716741
730,4,5,884,1189,INITIAL COPY,1723055144229
731,4,5,885,1190,INITIAL COPY,1723055144229
732,4,5,886,1191,INITIAL COPY,1729335744766
733,4,5,887,1192,INITIAL COPY,1729932152039
734,4,5,888,1193,INITIAL COPY,1723055144229
735,4,5,889,1194,INITIAL COPY,1712517635199
736,4,5,890,1195,INITIAL COPY,1723055039423
737,4,5,891,1196,INITIAL COPY,1729519529327
738,4,5,892,1197,INITIAL COPY,1710956484400
741,4,5,893,1200,INITIAL COPY,1729519599467
739,4,5,894,1198,INITIAL COPY,1709910826759
740,4,5,895,1199,INITIAL COPY,1729347175250
742,4,5,897,1201,INITIAL COPY,1709910683079
743,4,5,898,1202,INITIAL COPY,1710969196761
744,4,5,899,1203,INITIAL COPY,1713185301563
745,4,5,900,1204,INITIAL COPY,1723055241633
746,4,5,901,1205,INITIAL COPY,1723055241633
747,4,5,902,1206,INITIAL COPY,1729713903914
748,4,5,903,1207,INITIAL COPY,1723055241633
749,4,5,904,1208,INITIAL COPY,1729713541766
750,4,5,905,1209,INITIAL COPY,1723055241633
751,4,5,906,1210,INITIAL COPY,1723055241633
752,4,5,907,1211,INITIAL COPY,1712517680714
753,4,5,908,1212,INITIAL COPY,1713186177389
754,4,5,909,1213,INITIAL COPY,1710962926778
755,4,5,910,1214,INITIAL COPY,1710236656030
756,4,5,911,1215,INITIAL COPY,1712517337379
757,4,5,912,1216,INITIAL COPY,1712517337379
758,4,5,913,1217,INITIAL COPY,1710968934321
759,4,5,914,1218,INITIAL COPY,1712517197573
760,4,5,915,1219,INITIAL COPY,1729346322611
762,4,5,916,1221,INITIAL COPY,1729346322611
763,4,5,917,1222,INITIAL COPY,1729346322611
764,4,5,918,1223,INITIAL COPY,1729346322611
765,4,5,919,1224,INITIAL COPY,1729346322611
766,4,5,920,1225,INITIAL COPY,1729346322611
767,4,5,921,1226,INITIAL COPY,1729346322611
768,4,5,922,1227,INITIAL COPY,1729346322611
771,4,5,923,1230,INITIAL COPY,1729346322611
773,4,5,924,1232,INITIAL COPY,1729346191635
776,4,5,925,1235,INITIAL COPY,1729346191635
777,4,5,926,1236,INITIAL COPY,1729346191635
779,4,5,927,1238,INITIAL COPY,1729346191635
780,4,5,928,1239,INITIAL COPY,1729346191635
782,4,5,929,1241,INITIAL COPY,1729346191635
786,4,5,932,1245,INITIAL COPY,1729346257153
787,4,5,933,1246,INITIAL COPY,1729346257153
788,4,5,934,1247,INITIAL COPY,1729346257153
789,4,5,935,1248,INITIAL COPY,1715683167492
790,4,5,936,1249,INITIAL COPY,1715683167492
791,4,5,937,1250,INITIAL COPY,1715682758927
793,4,5,939,1252,INITIAL COPY,1731447205303
794,4,5,940,1253,INITIAL COPY,1731447205303
795,4,5,941,1254,INITIAL COPY,1731701867860
796,4,5,942,1255,INITIAL COPY,1731447205303
797,4,5,943,1256,INITIAL COPY,1731447205303
798,4,5,944,1257,INITIAL COPY,1731447145352
799,4,5,945,1258,INITIAL COPY,1713093873124
625,4,5,946,1084,INITIAL COPY,1723054847105
800,4,5,947,1259,INITIAL COPY,1713095236272
801,4,5,948,1260,INITIAL COPY,1713095081101
802,4,5,949,1261,INITIAL COPY,1729346670258
803,4,5,950,1262,INITIAL COPY,1729346695331
807,4,5,951,1266,INITIAL COPY,1723054777441
808,4,5,952,1267,INITIAL COPY,1712518810056
809,4,5,953,1268,INITIAL COPY,1712518810056
702,4,5,954,1161,INITIAL COPY,1710237123880
811,4,5,957,1270,INITIAL COPY,1728907890697
812,4,5,958,1271,INITIAL COPY,1729329662434
813,4,5,959,1272,INITIAL COPY,1728907701376
814,4,5,960,1273,INITIAL COPY,1728907666234
815,4,5,961,1274,INITIAL COPY,1728907701376
816,4,5,962,1275,INITIAL COPY,1728907890697
817,4,5,963,1276,INITIAL COPY,1728907666234
819,4,5,965,1278,INITIAL COPY,1728907839813
820,4,5,966,1279,INITIAL COPY,1728907890697
822,4,5,968,1281,INITIAL COPY,1728907666234
823,4,5,969,1282,INITIAL COPY,1728907839813
824,4,5,971,1283,INITIAL COPY,1728907890697
826,4,5,972,1285,INITIAL COPY,1729329662434
827,4,5,973,1286,INITIAL COPY,1728907839813
828,4,5,974,1287,INITIAL COPY,1728907741834
829,4,5,976,1288,INITIAL COPY,1728907890697
830,4,5,977,1289,INITIAL COPY,1713160006939
831,4,5,978,1290,INITIAL COPY,1729598464513
834,4,5,979,1293,INITIAL COPY,1728907890697
835,4,5,980,1294,INITIAL COPY,1728907701376
836,4,5,982,1295,INITIAL COPY,1728907839813
837,4,5,983,1296,INITIAL COPY,1728907839813
839,4,5,984,1298,INITIAL COPY,1728907839813
840,4,5,986,1299,INITIAL COPY,1729329662434
841,4,5,987,1300,INITIAL COPY,1728907666234
842,4,5,988,1301,INITIAL COPY,1728907890697
843,4,5,989,1302,INITIAL COPY,1711125631692
844,4,5,990,1303,INITIAL COPY,1728907701376
845,4,5,991,1304,INITIAL COPY,1728907701376
846,4,5,992,1305,INITIAL COPY,1713086804598
847,4,5,993,1306,INITIAL COPY,1713081762411
848,4,5,994,1307,INITIAL COPY,1713082131114
849,4,5,995,1308,INITIAL COPY,1713082131114
850,4,5,996,1309,INITIAL COPY,1729926987595
851,4,5,997,1310,INITIAL COPY,1729926987595
852,4,5,998,1311,INITIAL COPY,1729926987595
853,4,5,999,1312,INITIAL COPY,1731447727936
854,4,5,1000,1313,INITIAL COPY,1729926987595
855,4,5,1001,1314,INITIAL COPY,1729674317217
856,4,5,1002,1315,INITIAL COPY,1729688050560
858,4,5,1003,1317,INITIAL COPY,1731410672552
859,4,5,1004,1318,INITIAL COPY,1731410672552
860,4,5,1005,1319,INITIAL COPY,1731410672552
861,4,5,1006,1320,INITIAL COPY,1729337720729
862,4,5,1007,1321,INITIAL COPY,1729711116920
863,4,5,1008,1322,INITIAL COPY,1729711116920
864,4,5,1009,1323,INITIAL COPY,1713108313741
866,4,5,1010,1325,INITIAL COPY,1731701783762
867,4,5,1011,1326,INITIAL COPY,1731701783762
868,4,5,1012,1327,INITIAL COPY,1731701783762
869,4,5,1013,1328,INITIAL COPY,1731701981082
871,4,5,1014,1330,INITIAL COPY,1731701981082
785,4,5,1015,1244,INITIAL COPY,1733239930461
783,4,5,1016,1242,INITIAL COPY,1733239984413
784,4,5,1017,1243,INITIAL COPY,1733239984413
775,4,5,1018,1234,INITIAL COPY,1733240069572
774,4,5,1019,1233,INITIAL COPY,1733240069572
772,4,5,1020,1231,INITIAL COPY,1733240069572
778,4,5,1021,1237,INITIAL COPY,1733240094286
781,4,5,1022,1240,INITIAL COPY,1733240094286
870,4,5,1023,1329,INITIAL COPY,1733240121709
865,4,5,1024,1324,INITIAL COPY,1733240121709
770,4,5,1025,1229,INITIAL COPY,1733255996439
769,4,5,1026,1228,INITIAL COPY,1733256575326
761,4,5,1027,1220,INITIAL COPY,1733257606389
818,4,5,1028,1277,INITIAL COPY,1733257823582
821,4,5,1029,1280,INITIAL COPY,1733257852268
833,4,5,1030,1292,INITIAL COPY,1733257887108
825,4,5,1031,1284,INITIAL COPY,1733257946324
838,4,5,1032,1297,INITIAL COPY,1733258465792
832,4,5,1033,1291,INITIAL COPY,1733258480483
43,1,2,1,140,INITIAL COPY,1709565043425
41,1,2,2,138,INITIAL COPY,1709910683079
33,1,2,3,130,INITIAL COPY,1709910826759
53,1,2,4,289,INITIAL COPY,1709910864309
54,1,2,6,289,INITIAL COPY,1709911092384
9,1,2,7,106,INITIAL COPY,1710169287840
36,1,2,8,133,INITIAL COPY,1710169537955
23,1,2,9,120,INITIAL COPY,1710169537955
13,1,2,10,110,INITIAL COPY,1710169624238
46,1,2,11,143,INITIAL COPY,1710171588976
22,1,2,12,119,INITIAL COPY,1710171886240
20,1,2,13,117,INITIAL COPY,1710235996661
14,1,2,14,111,INITIAL COPY,1710236316125
29,1,2,15,126,INITIAL COPY,1710236484643
4,1,2,16,101,INITIAL COPY,1710236656030
21,1,2,17,118,INITIAL COPY,1710236914216
6,1,2,18,103,INITIAL COPY,1710236969585
45,1,2,19,142,INITIAL COPY,1710237123880
51,1,2,20,161,INITIAL COPY,1710237400224
57,1,2,21,358,INITIAL COPY,1710764273173
25,1,2,22,122,INITIAL COPY,1710952384138
58,1,2,23,359,INITIAL COPY,1710956245429
27,1,2,24,124,INITIAL COPY,1710956484400
8,1,2,25,105,INITIAL COPY,1710962863491
48,1,2,26,145,INITIAL COPY,1710962926778
28,1,2,27,125,INITIAL COPY,1710963283363
26,1,2,28,123,INITIAL COPY,1710963979272
19,1,2,29,116,INITIAL COPY,1710966824438
5,1,2,30,102,INITIAL COPY,1710967250015
16,1,2,31,113,INITIAL COPY,1710968335023
10,1,2,32,107,INITIAL COPY,1710968934321
37,1,2,33,134,INITIAL COPY,1710968934321
12,1,2,34,109,INITIAL COPY,1710969196761
7,1,2,35,104,INITIAL COPY,1711012276403
15,1,2,36,112,INITIAL COPY,1711014568101
34,1,2,37,131,INITIAL COPY,1711016341931
17,1,2,38,114,INITIAL COPY,1711017155800
32,1,2,40,129,INITIAL COPY,1711111373766
18,1,2,41,115,INITIAL COPY,1711111373766
56,1,2,42,352,INITIAL COPY,1711111565965
30,1,2,43,127,INITIAL COPY,1711111904102
47,1,2,44,144,INITIAL COPY,1711125631692
35,1,2,45,132,INITIAL COPY,1711126159762
1,1,2,46,98,INITIAL COPY,1711126791686
3,1,2,93,100,INITIAL COPY,1711805797474
40,1,2,94,137,INITIAL COPY,1711813043652
527,1,2,228,177,ADDED,1736267978948
529,1,2,229,175,ADDED,1736268012736
528,1,2,230,178,ADDED,1736267990262
572,1,2,231,217,ADDED,1736268832598
530,1,2,232,176,ADDED,1736268104624
532,1,2,233,203,ADDED,1736268131460
573,1,2,234,183,ADDED,1736268876762
531,1,2,235,204,ADDED,1736268125239
539,1,2,237,168,ADDED,1736268299255
533,1,2,239,190,ADDED,1736268162522
534,1,2,240,188,ADDED,1736268167918
536,1,2,241,195,ADDED,1736268221074
535,1,2,241,201,ADDED,1736268211317
537,1,2,242,185,ADDED,1736268244896
571,1,2,243,216,ADDED,1736268828277
538,1,2,244,169,ADDED,1736268291666
540,1,2,246,167,ADDED,1736268340373
574,1,2,249,359,ADDED,1736268967726
541,1,2,250,205,ADDED,1736268385888
542,1,2,252,222,ADDED,1736268391608
543,1,2,253,319,ADDED,1736268410009
544,1,2,254,202,ADDED,1736268432572
545,1,2,256,213,ADDED,1736268463729
546,1,2,257,212,ADDED,1736268469143
547,1,2,259,187,ADDED,1736268481634
548,1,2,260,210,ADDED,1736268489376
549,1,2,261,208,ADDED,1736268495463
550,1,2,262,209,ADDED,1736268499658
551,1,2,263,207,ADDED,1736268515256
552,1,2,264,206,ADDED,1736268520185
553,1,2,266,171,ADDED,1736268531748
554,1,2,269,186,ADDED,1736268552212
555,1,2,271,189,ADDED,1736268561954
556,1,2,272,223,ADDED,1736268568998
557,1,2,273,166,ADDED,1736268589820
558,1,2,274,165,ADDED,1736268594795
559,1,2,275,164,ADDED,1736268601621
560,1,2,276,170,ADDED,1736268606858
561,1,2,277,215,ADDED,1736268614220
562,1,2,278,182,ADDED,1736268629259
563,1,2,279,172,ADDED,1736268634408
564,1,2,280,194,ADDED,1736268646456
565,1,2,281,346,ADDED,1736268690936
566,1,2,282,219,ADDED,1736268753749
567,1,2,283,220,ADDED,1736268756774
568,1,2,285,192,ADDED,1736268798391
569,1,2,286,214,ADDED,1736268805118
570,1,2,287,211,ADDED,1736268813934
55,1,2,288,191,,1713172720429
